"","Passenger.Name","Passenger.Sex","Passsenger.Age","Passenger.Survived","Passenger.Class"
"1","Allen, Miss. Elisabeth Walton","Female",29,"YES","1st Class"
"2","Allison, Master. Hudson Trevor","Male",0,"YES","1st Class"
"3","Allison, Miss. Helen Loraine","Female",2,"NO","1st Class"
"4","Allison, Mr. Hudson Joshua Creighton","Male",30,"NO","1st Class"
"5","Allison, Mrs. Hudson J C (Bessie Waldo Daniels)","Female",25,"NO","1st Class"
"6","Anderson, Mr. Harry","Male",48,"YES","1st Class"
"7","Andrews, Miss. Kornelia Theodosia","Female",63,"YES","1st Class"
"8","Andrews, Mr. Thomas Jr","Male",39,"NO","1st Class"
"9","Appleton, Mrs. Edward Dale (Charlotte Lamson)","Female",53,"YES","1st Class"
"10","Artagaveytia, Mr. Ramon","Male",71,"NO","1st Class"
"11","Astor, Col. John Jacob","Male",47,"NO","1st Class"
"12","Astor, Mrs. John Jacob (Madeleine Talmadge Force)","Female",18,"YES","1st Class"
"13","Aubart, Mme. Leontine Pauline","Female",24,"YES","1st Class"
"14","Barber, Miss. Ellen ""Nellie""","Female",26,"YES","1st Class"
"15","Barkworth, Mr. Algernon Henry Wilson","Male",80,"YES","1st Class"
"16","Baumann, Mr. John D","Male",NA,"NO","1st Class"
"17","Baxter, Mr. Quigg Edmond","Male",24,"NO","1st Class"
"18","Baxter, Mrs. James (Helene DeLaudeniere Chaput)","Female",50,"YES","1st Class"
"19","Bazzani, Miss. Albina","Female",32,"YES","1st Class"
"20","Beattie, Mr. Thomson","Male",36,"NO","1st Class"
"21","Beckwith, Mr. Richard Leonard","Male",37,"YES","1st Class"
"22","Beckwith, Mrs. Richard Leonard (Sallie Monypeny)","Female",47,"YES","1st Class"
"23","Behr, Mr. Karl Howell","Male",26,"YES","1st Class"
"24","Bidois, Miss. Rosalie","Female",42,"YES","1st Class"
"25","Bird, Miss. Ellen","Female",29,"YES","1st Class"
"26","Birnbaum, Mr. Jakob","Male",25,"NO","1st Class"
"27","Bishop, Mr. Dickinson H","Male",25,"YES","1st Class"
"28","Bishop, Mrs. Dickinson H (Helen Walton)","Female",19,"YES","1st Class"
"29","Bissette, Miss. Amelia","Female",35,"YES","1st Class"
"30","Bjornstrom-Steffansson, Mr. Mauritz Hakan","Male",28,"YES","1st Class"
"31","Blackwell, Mr. Stephen Weart","Male",45,"NO","1st Class"
"32","Blank, Mr. Henry","Male",40,"YES","1st Class"
"33","Bonnell, Miss. Caroline","Female",30,"YES","1st Class"
"34","Bonnell, Miss. Elizabeth","Female",58,"YES","1st Class"
"35","Borebank, Mr. John James","Male",42,"NO","1st Class"
"36","Bowen, Miss. Grace Scott","Female",45,"YES","1st Class"
"37","Bowerman, Miss. Elsie Edith","Female",22,"YES","1st Class"
"38","Bradley, Mr. George (""George Arthur Brayton"")","Male",NA,"YES","1st Class"
"39","Brady, Mr. John Bertram","Male",41,"NO","1st Class"
"40","Brandeis, Mr. Emil","Male",48,"NO","1st Class"
"41","Brewe, Dr. Arthur Jackson","Male",NA,"NO","1st Class"
"42","Brown, Mrs. James Joseph (Margaret Tobin)","Female",44,"YES","1st Class"
"43","Brown, Mrs. John Murray (Caroline Lane Lamson)","Female",59,"YES","1st Class"
"44","Bucknell, Mrs. William Robert (Emma Eliza Ward)","Female",60,"YES","1st Class"
"45","Burns, Miss. Elizabeth Margaret","Female",41,"YES","1st Class"
"46","Butt, Major. Archibald Willingham","Male",45,"NO","1st Class"
"47","Cairns, Mr. Alexander","Male",NA,"NO","1st Class"
"48","Calderhead, Mr. Edward Pennington","Male",42,"YES","1st Class"
"49","Candee, Mrs. Edward (Helen Churchill Hungerford)","Female",53,"YES","1st Class"
"50","Cardeza, Mr. Thomas Drake Martinez","Male",36,"YES","1st Class"
"51","Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)","Female",58,"YES","1st Class"
"52","Carlsson, Mr. Frans Olof","Male",33,"NO","1st Class"
"53","Carrau, Mr. Francisco M","Male",28,"NO","1st Class"
"54","Carrau, Mr. Jose Pedro","Male",17,"NO","1st Class"
"55","Carter, Master. William Thornton II","Male",11,"YES","1st Class"
"56","Carter, Miss. Lucile Polk","Female",14,"YES","1st Class"
"57","Carter, Mr. William Ernest","Male",36,"YES","1st Class"
"58","Carter, Mrs. William Ernest (Lucile Polk)","Female",36,"YES","1st Class"
"59","Case, Mr. Howard Brown","Male",49,"NO","1st Class"
"60","Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)","Female",NA,"YES","1st Class"
"61","Cavendish, Mr. Tyrell William","Male",36,"NO","1st Class"
"62","Cavendish, Mrs. Tyrell William (Julia Florence Siegel)","Female",76,"YES","1st Class"
"63","Chaffee, Mr. Herbert Fuller","Male",46,"NO","1st Class"
"64","Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)","Female",47,"YES","1st Class"
"65","Chambers, Mr. Norman Campbell","Male",27,"YES","1st Class"
"66","Chambers, Mrs. Norman Campbell (Bertha Griggs)","Female",33,"YES","1st Class"
"67","Chaudanson, Miss. Victorine","Female",36,"YES","1st Class"
"68","Cherry, Miss. Gladys","Female",30,"YES","1st Class"
"69","Chevre, Mr. Paul Romaine","Male",45,"YES","1st Class"
"70","Chibnall, Mrs. (Edith Martha Bowerman)","Female",NA,"YES","1st Class"
"71","Chisholm, Mr. Roderick Robert Crispin","Male",NA,"NO","1st Class"
"72","Clark, Mr. Walter Miller","Male",27,"NO","1st Class"
"73","Clark, Mrs. Walter Miller (Virginia McDowell)","Female",26,"YES","1st Class"
"74","Cleaver, Miss. Alice","Female",22,"YES","1st Class"
"75","Clifford, Mr. George Quincy","Male",NA,"NO","1st Class"
"76","Colley, Mr. Edward Pomeroy","Male",47,"NO","1st Class"
"77","Compton, Miss. Sara Rebecca","Female",39,"YES","1st Class"
"78","Compton, Mr. Alexander Taylor Jr","Male",37,"NO","1st Class"
"79","Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)","Female",64,"YES","1st Class"
"80","Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)","Female",55,"YES","1st Class"
"81","Crafton, Mr. John Bertram","Male",NA,"NO","1st Class"
"82","Crosby, Capt. Edward Gifford","Male",70,"NO","1st Class"
"83","Crosby, Miss. Harriet R","Female",36,"YES","1st Class"
"84","Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)","Female",64,"YES","1st Class"
"85","Cumings, Mr. John Bradley","Male",39,"NO","1st Class"
"86","Cumings, Mrs. John Bradley (Florence Briggs Thayer)","Female",38,"YES","1st Class"
"87","Daly, Mr. Peter Denis ","Male",51,"YES","1st Class"
"88","Daniel, Mr. Robert Williams","Male",27,"YES","1st Class"
"89","Daniels, Miss. Sarah","Female",33,"YES","1st Class"
"90","Davidson, Mr. Thornton","Male",31,"NO","1st Class"
"91","Davidson, Mrs. Thornton (Orian Hays)","Female",27,"YES","1st Class"
"92","Dick, Mr. Albert Adrian","Male",31,"YES","1st Class"
"93","Dick, Mrs. Albert Adrian (Vera Gillespie)","Female",17,"YES","1st Class"
"94","Dodge, Dr. Washington","Male",53,"YES","1st Class"
"95","Dodge, Master. Washington","Male",4,"YES","1st Class"
"96","Dodge, Mrs. Washington (Ruth Vidaver)","Female",54,"YES","1st Class"
"97","Douglas, Mr. Walter Donald","Male",50,"NO","1st Class"
"98","Douglas, Mrs. Frederick Charles (Mary Helene Baxter)","Female",27,"YES","1st Class"
"99","Douglas, Mrs. Walter Donald (Mahala Dutton)","Female",48,"YES","1st Class"
"100","Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")","Female",48,"YES","1st Class"
"101","Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")","Male",49,"YES","1st Class"
"102","Dulles, Mr. William Crothers","Male",39,"NO","1st Class"
"103","Earnshaw, Mrs. Boulton (Olive Potter)","Female",23,"YES","1st Class"
"104","Endres, Miss. Caroline Louise","Female",38,"YES","1st Class"
"105","Eustis, Miss. Elizabeth Mussey","Female",54,"YES","1st Class"
"106","Evans, Miss. Edith Corse","Female",36,"NO","1st Class"
"107","Farthing, Mr. John","Male",NA,"NO","1st Class"
"108","Flegenheim, Mrs. Alfred (Antoinette)","Female",NA,"YES","1st Class"
"109","Fleming, Miss. Margaret","Female",NA,"YES","1st Class"
"110","Flynn, Mr. John Irwin (""Irving"")","Male",36,"YES","1st Class"
"111","Foreman, Mr. Benjamin Laventall","Male",30,"NO","1st Class"
"112","Fortune, Miss. Alice Elizabeth","Female",24,"YES","1st Class"
"113","Fortune, Miss. Ethel Flora","Female",28,"YES","1st Class"
"114","Fortune, Miss. Mabel Helen","Female",23,"YES","1st Class"
"115","Fortune, Mr. Charles Alexander","Male",19,"NO","1st Class"
"116","Fortune, Mr. Mark","Male",64,"NO","1st Class"
"117","Fortune, Mrs. Mark (Mary McDougald)","Female",60,"YES","1st Class"
"118","Francatelli, Miss. Laura Mabel","Female",30,"YES","1st Class"
"119","Franklin, Mr. Thomas Parham","Male",NA,"NO","1st Class"
"120","Frauenthal, Dr. Henry William","Male",50,"YES","1st Class"
"121","Frauenthal, Mr. Isaac Gerald","Male",43,"YES","1st Class"
"122","Frauenthal, Mrs. Henry William (Clara Heinsheimer)","Female",NA,"YES","1st Class"
"123","Frolicher, Miss. Hedwig Margaritha","Female",22,"YES","1st Class"
"124","Frolicher-Stehli, Mr. Maxmillian","Male",60,"YES","1st Class"
"125","Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)","Female",48,"YES","1st Class"
"126","Fry, Mr. Richard","Male",NA,"NO","1st Class"
"127","Futrelle, Mr. Jacques Heath","Male",37,"NO","1st Class"
"128","Futrelle, Mrs. Jacques Heath (Lily May Peel)","Female",35,"YES","1st Class"
"129","Gee, Mr. Arthur H","Male",47,"NO","1st Class"
"130","Geiger, Miss. Amalie","Female",35,"YES","1st Class"
"131","Gibson, Miss. Dorothy Winifred","Female",22,"YES","1st Class"
"132","Gibson, Mrs. Leonard (Pauline C Boeson)","Female",45,"YES","1st Class"
"133","Giglio, Mr. Victor","Male",24,"NO","1st Class"
"134","Goldenberg, Mr. Samuel L","Male",49,"YES","1st Class"
"135","Goldenberg, Mrs. Samuel L (Edwiga Grabowska)","Female",NA,"YES","1st Class"
"136","Goldschmidt, Mr. George B","Male",71,"NO","1st Class"
"137","Gracie, Col. Archibald IV","Male",53,"YES","1st Class"
"138","Graham, Miss. Margaret Edith","Female",19,"YES","1st Class"
"139","Graham, Mr. George Edward","Male",38,"NO","1st Class"
"140","Graham, Mrs. William Thompson (Edith Junkins)","Female",58,"YES","1st Class"
"141","Greenfield, Mr. William Bertram","Male",23,"YES","1st Class"
"142","Greenfield, Mrs. Leo David (Blanche Strouse)","Female",45,"YES","1st Class"
"143","Guggenheim, Mr. Benjamin","Male",46,"NO","1st Class"
"144","Harder, Mr. George Achilles","Male",25,"YES","1st Class"
"145","Harder, Mrs. George Achilles (Dorothy Annan)","Female",25,"YES","1st Class"
"146","Harper, Mr. Henry Sleeper","Male",48,"YES","1st Class"
"147","Harper, Mrs. Henry Sleeper (Myna Haxtun)","Female",49,"YES","1st Class"
"148","Harrington, Mr. Charles H","Male",NA,"NO","1st Class"
"149","Harris, Mr. Henry Birkhardt","Male",45,"NO","1st Class"
"150","Harris, Mrs. Henry Birkhardt (Irene Wallach)","Female",35,"YES","1st Class"
"151","Harrison, Mr. William","Male",40,"NO","1st Class"
"152","Hassab, Mr. Hammad","Male",27,"YES","1st Class"
"153","Hawksford, Mr. Walter James","Male",NA,"YES","1st Class"
"154","Hays, Miss. Margaret Bechstein","Female",24,"YES","1st Class"
"155","Hays, Mr. Charles Melville","Male",55,"NO","1st Class"
"156","Hays, Mrs. Charles Melville (Clara Jennings Gregg)","Female",52,"YES","1st Class"
"157","Head, Mr. Christopher","Male",42,"NO","1st Class"
"158","Hilliard, Mr. Herbert Henry","Male",NA,"NO","1st Class"
"159","Hipkins, Mr. William Edward","Male",55,"NO","1st Class"
"160","Hippach, Miss. Jean Gertrude","Female",16,"YES","1st Class"
"161","Hippach, Mrs. Louis Albert (Ida Sophia Fischer)","Female",44,"YES","1st Class"
"162","Hogeboom, Mrs. John C (Anna Andrews)","Female",51,"YES","1st Class"
"163","Holverson, Mr. Alexander Oskar","Male",42,"NO","1st Class"
"164","Holverson, Mrs. Alexander Oskar (Mary Aline Towner)","Female",35,"YES","1st Class"
"165","Homer, Mr. Harry (""Mr E Haven"")","Male",35,"YES","1st Class"
"166","Hoyt, Mr. Frederick Maxfield","Male",38,"YES","1st Class"
"167","Hoyt, Mr. William Fisher","Male",NA,"NO","1st Class"
"168","Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)","Female",35,"YES","1st Class"
"169","Icard, Miss. Amelie","Female",38,"YES","1st Class"
"170","Isham, Miss. Ann Elizabeth","Female",50,"NO","1st Class"
"171","Ismay, Mr. Joseph Bruce","Male",49,"YES","1st Class"
"172","Jones, Mr. Charles Cresson","Male",46,"NO","1st Class"
"173","Julian, Mr. Henry Forbes","Male",50,"NO","1st Class"
"174","Keeping, Mr. Edwin","Male",32,"NO","1st Class"
"175","Kent, Mr. Edward Austin","Male",58,"NO","1st Class"
"176","Kenyon, Mr. Frederick R","Male",41,"NO","1st Class"
"177","Kenyon, Mrs. Frederick R (Marion)","Female",NA,"YES","1st Class"
"178","Kimball, Mr. Edwin Nelson Jr","Male",42,"YES","1st Class"
"179","Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)","Female",45,"YES","1st Class"
"180","Klaber, Mr. Herman","Male",NA,"NO","1st Class"
"181","Kreuchen, Miss. Emilie","Female",39,"YES","1st Class"
"182","Leader, Dr. Alice (Farnham)","Female",49,"YES","1st Class"
"183","LeRoy, Miss. Bertha","Female",30,"YES","1st Class"
"184","Lesurer, Mr. Gustave J","Male",35,"YES","1st Class"
"185","Lewy, Mr. Ervin G","Male",NA,"NO","1st Class"
"186","Lindeberg-Lind, Mr. Erik Gustaf (""Mr Edward Lingrey"")","Male",42,"NO","1st Class"
"187","Lindstrom, Mrs. Carl Johan (Sigrid Posse)","Female",55,"YES","1st Class"
"188","Lines, Miss. Mary Conover","Female",16,"YES","1st Class"
"189","Lines, Mrs. Ernest H (Elizabeth Lindsey James)","Female",51,"YES","1st Class"
"190","Long, Mr. Milton Clyde","Male",29,"NO","1st Class"
"191","Longley, Miss. Gretchen Fiske","Female",21,"YES","1st Class"
"192","Loring, Mr. Joseph Holland","Male",30,"NO","1st Class"
"193","Lurette, Miss. Elise","Female",58,"YES","1st Class"
"194","Madill, Miss. Georgette Alexandra","Female",15,"YES","1st Class"
"195","Maguire, Mr. John Edward","Male",30,"NO","1st Class"
"196","Maioni, Miss. Roberta","Female",16,"YES","1st Class"
"197","Marechal, Mr. Pierre","Male",NA,"YES","1st Class"
"198","Marvin, Mr. Daniel Warner","Male",19,"NO","1st Class"
"199","Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)","Female",18,"YES","1st Class"
"200","Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")","Female",24,"YES","1st Class"
"201","McCaffry, Mr. Thomas Francis","Male",46,"NO","1st Class"
"202","McCarthy, Mr. Timothy J","Male",54,"NO","1st Class"
"203","McGough, Mr. James Robert","Male",36,"YES","1st Class"
"204","Meyer, Mr. Edgar Joseph","Male",28,"NO","1st Class"
"205","Meyer, Mrs. Edgar Joseph (Leila Saks)","Female",NA,"YES","1st Class"
"206","Millet, Mr. Francis Davis","Male",65,"NO","1st Class"
"207","Minahan, Dr. William Edward","Male",44,"NO","1st Class"
"208","Minahan, Miss. Daisy E","Female",33,"YES","1st Class"
"209","Minahan, Mrs. William Edward (Lillian E Thorpe)","Female",37,"YES","1st Class"
"210","Mock, Mr. Philipp Edmund","Male",30,"YES","1st Class"
"211","Molson, Mr. Harry Markland","Male",55,"NO","1st Class"
"212","Moore, Mr. Clarence Bloomfield","Male",47,"NO","1st Class"
"213","Natsch, Mr. Charles H","Male",37,"NO","1st Class"
"214","Newell, Miss. Madeleine","Female",31,"YES","1st Class"
"215","Newell, Miss. Marjorie","Female",23,"YES","1st Class"
"216","Newell, Mr. Arthur Webster","Male",58,"NO","1st Class"
"217","Newsom, Miss. Helen Monypeny","Female",19,"YES","1st Class"
"218","Nicholson, Mr. Arthur Ernest","Male",64,"NO","1st Class"
"219","Oliva y Ocana, Dona. Fermina","Female",39,"YES","1st Class"
"220","Omont, Mr. Alfred Fernand","Male",NA,"YES","1st Class"
"221","Ostby, Miss. Helene Ragnhild","Female",22,"YES","1st Class"
"222","Ostby, Mr. Engelhart Cornelius","Male",65,"NO","1st Class"
"223","Ovies y Rodriguez, Mr. Servando","Male",28,"NO","1st Class"
"224","Parr, Mr. William Henry Marsh","Male",NA,"NO","1st Class"
"225","Partner, Mr. Austen","Male",45,"NO","1st Class"
"226","Payne, Mr. Vivian Ponsonby","Male",23,"NO","1st Class"
"227","Pears, Mr. Thomas Clinton","Male",29,"NO","1st Class"
"228","Pears, Mrs. Thomas (Edith Wearne)","Female",22,"YES","1st Class"
"229","Penasco y Castellana, Mr. Victor de Satode","Male",18,"NO","1st Class"
"230","Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)","Female",17,"YES","1st Class"
"231","Perreault, Miss. Anne","Female",30,"YES","1st Class"
"232","Peuchen, Major. Arthur Godfrey","Male",52,"YES","1st Class"
"233","Porter, Mr. Walter Chamberlain","Male",47,"NO","1st Class"
"234","Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)","Female",56,"YES","1st Class"
"235","Reuchlin, Jonkheer. John George","Male",38,"NO","1st Class"
"236","Rheims, Mr. George Alexander Lucien","Male",NA,"YES","1st Class"
"237","Ringhini, Mr. Sante","Male",22,"NO","1st Class"
"238","Robbins, Mr. Victor","Male",NA,"NO","1st Class"
"239","Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)","Female",43,"YES","1st Class"
"240","Roebling, Mr. Washington Augustus II","Male",31,"NO","1st Class"
"241","Romaine, Mr. Charles Hallace (""Mr C Rolmane"")","Male",45,"YES","1st Class"
"242","Rood, Mr. Hugh Roscoe","Male",NA,"NO","1st Class"
"243","Rosenbaum, Miss. Edith Louise","Female",33,"YES","1st Class"
"244","Rosenshine, Mr. George (""Mr George Thorne"")","Male",46,"NO","1st Class"
"245","Ross, Mr. John Hugo","Male",36,"NO","1st Class"
"246","Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)","Female",33,"YES","1st Class"
"247","Rothschild, Mr. Martin","Male",55,"NO","1st Class"
"248","Rothschild, Mrs. Martin (Elizabeth L. Barrett)","Female",54,"YES","1st Class"
"249","Rowe, Mr. Alfred G","Male",33,"NO","1st Class"
"250","Ryerson, Master. John Borie","Male",13,"YES","1st Class"
"251","Ryerson, Miss. Emily Borie","Female",18,"YES","1st Class"
"252","Ryerson, Miss. Susan Parker ""Suzette""","Female",21,"YES","1st Class"
"253","Ryerson, Mr. Arthur Larned","Male",61,"NO","1st Class"
"254","Ryerson, Mrs. Arthur Larned (Emily Maria Borie)","Female",48,"YES","1st Class"
"255","Saalfeld, Mr. Adolphe","Male",NA,"YES","1st Class"
"256","Sagesser, Mlle. Emma","Female",24,"YES","1st Class"
"257","Salomon, Mr. Abraham L","Male",NA,"YES","1st Class"
"258","Schabert, Mrs. Paul (Emma Mock)","Female",35,"YES","1st Class"
"259","Serepeca, Miss. Augusta","Female",30,"YES","1st Class"
"260","Seward, Mr. Frederic Kimber","Male",34,"YES","1st Class"
"261","Shutes, Miss. Elizabeth W","Female",40,"YES","1st Class"
"262","Silverthorne, Mr. Spencer Victor","Male",35,"YES","1st Class"
"263","Silvey, Mr. William Baird","Male",50,"NO","1st Class"
"264","Silvey, Mrs. William Baird (Alice Munger)","Female",39,"YES","1st Class"
"265","Simonius-Blumer, Col. Oberst Alfons","Male",56,"YES","1st Class"
"266","Sloper, Mr. William Thompson","Male",28,"YES","1st Class"
"267","Smart, Mr. John Montgomery","Male",56,"NO","1st Class"
"268","Smith, Mr. James Clinch","Male",56,"NO","1st Class"
"269","Smith, Mr. Lucien Philip","Male",24,"NO","1st Class"
"270","Smith, Mr. Richard William","Male",NA,"NO","1st Class"
"271","Smith, Mrs. Lucien Philip (Mary Eloise Hughes)","Female",18,"YES","1st Class"
"272","Snyder, Mr. John Pillsbury","Male",24,"YES","1st Class"
"273","Snyder, Mrs. John Pillsbury (Nelle Stevenson)","Female",23,"YES","1st Class"
"274","Spedden, Master. Robert Douglas","Male",6,"YES","1st Class"
"275","Spedden, Mr. Frederic Oakley","Male",45,"YES","1st Class"
"276","Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)","Female",40,"YES","1st Class"
"277","Spencer, Mr. William Augustus","Male",57,"NO","1st Class"
"278","Spencer, Mrs. William Augustus (Marie Eugenie)","Female",NA,"YES","1st Class"
"279","Stahelin-Maeglin, Dr. Max","Male",32,"YES","1st Class"
"280","Stead, Mr. William Thomas","Male",62,"NO","1st Class"
"281","Stengel, Mr. Charles Emil Henry","Male",54,"YES","1st Class"
"282","Stengel, Mrs. Charles Emil Henry (Annie May Morris)","Female",43,"YES","1st Class"
"283","Stephenson, Mrs. Walter Bertram (Martha Eustis)","Female",52,"YES","1st Class"
"284","Stewart, Mr. Albert A","Male",NA,"NO","1st Class"
"285","Stone, Mrs. George Nelson (Martha Evelyn)","Female",62,"YES","1st Class"
"286","Straus, Mr. Isidor","Male",67,"NO","1st Class"
"287","Straus, Mrs. Isidor (Rosalie Ida Blun)","Female",63,"NO","1st Class"
"288","Sutton, Mr. Frederick","Male",61,"NO","1st Class"
"289","Swift, Mrs. Frederick Joel (Margaret Welles Barron)","Female",48,"YES","1st Class"
"290","Taussig, Miss. Ruth","Female",18,"YES","1st Class"
"291","Taussig, Mr. Emil","Male",52,"NO","1st Class"
"292","Taussig, Mrs. Emil (Tillie Mandelbaum)","Female",39,"YES","1st Class"
"293","Taylor, Mr. Elmer Zebley","Male",48,"YES","1st Class"
"294","Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)","Female",NA,"YES","1st Class"
"295","Thayer, Mr. John Borland","Male",49,"NO","1st Class"
"296","Thayer, Mr. John Borland Jr","Male",17,"YES","1st Class"
"297","Thayer, Mrs. John Borland (Marian Longstreth Morris)","Female",39,"YES","1st Class"
"298","Thorne, Mrs. Gertrude Maybelle","Female",NA,"YES","1st Class"
"299","Tucker, Mr. Gilbert Milligan Jr","Male",31,"YES","1st Class"
"300","Uruchurtu, Don. Manuel E","Male",40,"NO","1st Class"
"301","Van der hoef, Mr. Wyckoff","Male",61,"NO","1st Class"
"302","Walker, Mr. William Anderson","Male",47,"NO","1st Class"
"303","Ward, Miss. Anna","Female",35,"YES","1st Class"
"304","Warren, Mr. Frank Manley","Male",64,"NO","1st Class"
"305","Warren, Mrs. Frank Manley (Anna Sophia Atkinson)","Female",60,"YES","1st Class"
"306","Weir, Col. John","Male",60,"NO","1st Class"
"307","White, Mr. Percival Wayland","Male",54,"NO","1st Class"
"308","White, Mr. Richard Frasar","Male",21,"NO","1st Class"
