"","Passenger.Name","Passenger.Sex","Passsenger.Age","Passenger.Survived","Passenger.Class"
"309","White, Mrs. John Stuart (Ella Holmes)","Female",55,"YES","1st Class"
"310","Wick, Miss. Mary Natalie","Female",31,"YES","1st Class"
"311","Wick, Mr. George Dennick","Male",57,"NO","1st Class"
"312","Wick, Mrs. George Dennick (Mary Hitchcock)","Female",45,"YES","1st Class"
"313","Widener, Mr. George Dunton","Male",50,"NO","1st Class"
"314","Widener, Mr. Harry Elkins","Male",27,"NO","1st Class"
"315","Widener, Mrs. George Dunton (Eleanor Elkins)","Female",50,"YES","1st Class"
"316","Willard, Miss. Constance","Female",21,"YES","1st Class"
"317","Williams, Mr. Charles Duane","Male",51,"NO","1st Class"
"318","Williams, Mr. Richard Norris II","Male",21,"YES","1st Class"
"319","Williams-Lambert, Mr. Fletcher Fellows","Male",NA,"NO","1st Class"
"320","Wilson, Miss. Helen Alice","Female",31,"YES","1st Class"
"321","Woolner, Mr. Hugh","Male",NA,"YES","1st Class"
"322","Wright, Mr. George","Male",62,"NO","1st Class"
"323","Young, Miss. Marie Grice","Female",36,"YES","1st Class"
"324","Abelson, Mr. Samuel","Male",30,"NO","2nd Class"
"325","Abelson, Mrs. Samuel (Hannah Wizosky)","Female",28,"YES","2nd Class"
"326","Aldworth, Mr. Charles Augustus","Male",30,"NO","2nd Class"
"327","Andrew, Mr. Edgardo Samuel","Male",18,"NO","2nd Class"
"328","Andrew, Mr. Frank Thomas","Male",25,"NO","2nd Class"
"329","Angle, Mr. William A","Male",34,"NO","2nd Class"
"330","Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)","Female",36,"YES","2nd Class"
"331","Ashby, Mr. John","Male",57,"NO","2nd Class"
"332","Bailey, Mr. Percy Andrew","Male",18,"NO","2nd Class"
"333","Baimbrigge, Mr. Charles Robert","Male",23,"NO","2nd Class"
"334","Ball, Mrs. (Ada E Hall)","Female",36,"YES","2nd Class"
"335","Banfield, Mr. Frederick James","Male",28,"NO","2nd Class"
"336","Bateman, Rev. Robert James","Male",51,"NO","2nd Class"
"337","Beane, Mr. Edward","Male",32,"YES","2nd Class"
"338","Beane, Mrs. Edward (Ethel Clarke)","Female",19,"YES","2nd Class"
"339","Beauchamp, Mr. Henry James","Male",28,"NO","2nd Class"
"340","Becker, Master. Richard F","Male",1,"YES","2nd Class"
"341","Becker, Miss. Marion Louise","Female",4,"YES","2nd Class"
"342","Becker, Miss. Ruth Elizabeth","Female",12,"YES","2nd Class"
"343","Becker, Mrs. Allen Oliver (Nellie E Baumgardner)","Female",36,"YES","2nd Class"
"344","Beesley, Mr. Lawrence","Male",34,"YES","2nd Class"
"345","Bentham, Miss. Lilian W","Female",19,"YES","2nd Class"
"346","Berriman, Mr. William John","Male",23,"NO","2nd Class"
"347","Botsford, Mr. William Hull","Male",26,"NO","2nd Class"
"348","Bowenur, Mr. Solomon","Male",42,"NO","2nd Class"
"349","Bracken, Mr. James H","Male",27,"NO","2nd Class"
"350","Brown, Miss. Amelia ""Mildred""","Female",24,"YES","2nd Class"
"351","Brown, Miss. Edith Eileen","Female",15,"YES","2nd Class"
"352","Brown, Mr. Thomas William Solomon","Male",60,"NO","2nd Class"
"353","Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)","Female",40,"YES","2nd Class"
"354","Bryhl, Miss. Dagmar Jenny Ingeborg ","Female",20,"YES","2nd Class"
"355","Bryhl, Mr. Kurt Arnold Gottfrid","Male",25,"NO","2nd Class"
"356","Buss, Miss. Kate","Female",36,"YES","2nd Class"
"357","Butler, Mr. Reginald Fenton","Male",25,"NO","2nd Class"
"358","Byles, Rev. Thomas Roussel Davids","Male",42,"NO","2nd Class"
"359","Bystrom, Mrs. (Karolina)","Female",42,"YES","2nd Class"
"360","Caldwell, Master. Alden Gates","Male",0,"YES","2nd Class"
"361","Caldwell, Mr. Albert Francis","Male",26,"YES","2nd Class"
"362","Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)","Female",22,"YES","2nd Class"
"363","Cameron, Miss. Clear Annie","Female",35,"YES","2nd Class"
"364","Campbell, Mr. William","Male",NA,"NO","2nd Class"
"365","Carbines, Mr. William","Male",19,"NO","2nd Class"
"366","Carter, Mrs. Ernest Courtenay (Lilian Hughes)","Female",44,"NO","2nd Class"
"367","Carter, Rev. Ernest Courtenay","Male",54,"NO","2nd Class"
"368","Chapman, Mr. Charles Henry","Male",52,"NO","2nd Class"
"369","Chapman, Mr. John Henry","Male",37,"NO","2nd Class"
"370","Chapman, Mrs. John Henry (Sara Elizabeth Lawry)","Female",29,"NO","2nd Class"
"371","Christy, Miss. Julie Rachel","Female",25,"YES","2nd Class"
"372","Christy, Mrs. (Alice Frances)","Female",45,"YES","2nd Class"
"373","Clarke, Mr. Charles Valentine","Male",29,"NO","2nd Class"
"374","Clarke, Mrs. Charles V (Ada Maria Winfield)","Female",28,"YES","2nd Class"
"375","Coleridge, Mr. Reginald Charles","Male",29,"NO","2nd Class"
"376","Collander, Mr. Erik Gustaf","Male",28,"NO","2nd Class"
"377","Collett, Mr. Sidney C Stuart","Male",24,"YES","2nd Class"
"378","Collyer, Miss. Marjorie ""Lottie""","Female",8,"YES","2nd Class"
"379","Collyer, Mr. Harvey","Male",31,"NO","2nd Class"
"380","Collyer, Mrs. Harvey (Charlotte Annie Tate)","Female",31,"YES","2nd Class"
"381","Cook, Mrs. (Selena Rogers)","Female",22,"YES","2nd Class"
"382","Corbett, Mrs. Walter H (Irene Colvin)","Female",30,"NO","2nd Class"
"383","Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)","Female",NA,"NO","2nd Class"
"384","Cotterill, Mr. Henry ""Harry""","Male",21,"NO","2nd Class"
"385","Cunningham, Mr. Alfred Fleming","Male",NA,"NO","2nd Class"
"386","Davies, Master. John Morgan Jr","Male",8,"YES","2nd Class"
"387","Davies, Mr. Charles Henry","Male",18,"NO","2nd Class"
"388","Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ","Female",48,"YES","2nd Class"
"389","Davis, Miss. Mary","Female",28,"YES","2nd Class"
"390","de Brito, Mr. Jose Joaquim","Male",32,"NO","2nd Class"
"391","Deacon, Mr. Percy William","Male",17,"NO","2nd Class"
"392","del Carlo, Mr. Sebastiano","Male",29,"NO","2nd Class"
"393","del Carlo, Mrs. Sebastiano (Argenia Genovesi)","Female",24,"YES","2nd Class"
"394","Denbury, Mr. Herbert","Male",25,"NO","2nd Class"
"395","Dibden, Mr. William","Male",18,"NO","2nd Class"
"396","Doling, Miss. Elsie","Female",18,"YES","2nd Class"
"397","Doling, Mrs. John T (Ada Julia Bone)","Female",34,"YES","2nd Class"
"398","Downton, Mr. William James","Male",54,"NO","2nd Class"
"399","Drew, Master. Marshall Brines","Male",8,"YES","2nd Class"
"400","Drew, Mr. James Vivian","Male",42,"NO","2nd Class"
"401","Drew, Mrs. James Vivian (Lulu Thorne Christian)","Female",34,"YES","2nd Class"
"402","Duran y More, Miss. Asuncion","Female",27,"YES","2nd Class"
"403","Duran y More, Miss. Florentina","Female",30,"YES","2nd Class"
"404","Eitemiller, Mr. George Floyd","Male",23,"NO","2nd Class"
"405","Enander, Mr. Ingvar","Male",21,"NO","2nd Class"
"406","Fahlstrom, Mr. Arne Jonas","Male",18,"NO","2nd Class"
"407","Faunthorpe, Mr. Harry","Male",40,"NO","2nd Class"
"408","Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)","Female",29,"YES","2nd Class"
"409","Fillbrook, Mr. Joseph Charles","Male",18,"NO","2nd Class"
"410","Fox, Mr. Stanley Hubert","Male",36,"NO","2nd Class"
"411","Frost, Mr. Anthony Wood ""Archie""","Male",NA,"NO","2nd Class"
"412","Funk, Miss. Annie Clemmer","Female",38,"NO","2nd Class"
"413","Fynney, Mr. Joseph J","Male",35,"NO","2nd Class"
"414","Gale, Mr. Harry","Male",38,"NO","2nd Class"
"415","Gale, Mr. Shadrach","Male",34,"NO","2nd Class"
"416","Garside, Miss. Ethel","Female",34,"YES","2nd Class"
"417","Gaskell, Mr. Alfred","Male",16,"NO","2nd Class"
"418","Gavey, Mr. Lawrence","Male",26,"NO","2nd Class"
"419","Gilbert, Mr. William","Male",47,"NO","2nd Class"
"420","Giles, Mr. Edgar","Male",21,"NO","2nd Class"
"421","Giles, Mr. Frederick Edward","Male",21,"NO","2nd Class"
"422","Giles, Mr. Ralph","Male",24,"NO","2nd Class"
"423","Gill, Mr. John William","Male",24,"NO","2nd Class"
"424","Gillespie, Mr. William Henry","Male",34,"NO","2nd Class"
"425","Givard, Mr. Hans Kristensen","Male",30,"NO","2nd Class"
"426","Greenberg, Mr. Samuel","Male",52,"NO","2nd Class"
"427","Hale, Mr. Reginald","Male",30,"NO","2nd Class"
"428","Hamalainen, Master. Viljo","Male",0,"YES","2nd Class"
"429","Hamalainen, Mrs. William (Anna)","Female",24,"YES","2nd Class"
"430","Harbeck, Mr. William H","Male",44,"NO","2nd Class"
"431","Harper, Miss. Annie Jessie ""Nina""","Female",6,"YES","2nd Class"
"432","Harper, Rev. John","Male",28,"NO","2nd Class"
"433","Harris, Mr. George","Male",62,"YES","2nd Class"
"434","Harris, Mr. Walter","Male",30,"NO","2nd Class"
"435","Hart, Miss. Eva Miriam","Female",7,"YES","2nd Class"
"436","Hart, Mr. Benjamin","Male",43,"NO","2nd Class"
"437","Hart, Mrs. Benjamin (Esther Ada Bloomfield)","Female",45,"YES","2nd Class"
"438","Herman, Miss. Alice","Female",24,"YES","2nd Class"
"439","Herman, Miss. Kate","Female",24,"YES","2nd Class"
"440","Herman, Mr. Samuel","Male",49,"NO","2nd Class"
"441","Herman, Mrs. Samuel (Jane Laver)","Female",48,"YES","2nd Class"
"442","Hewlett, Mrs. (Mary D Kingcome) ","Female",55,"YES","2nd Class"
"443","Hickman, Mr. Leonard Mark","Male",24,"NO","2nd Class"
"444","Hickman, Mr. Lewis","Male",32,"NO","2nd Class"
"445","Hickman, Mr. Stanley George","Male",21,"NO","2nd Class"
"446","Hiltunen, Miss. Marta","Female",18,"NO","2nd Class"
"447","Hocking, Miss. Ellen ""Nellie""","Female",20,"YES","2nd Class"
"448","Hocking, Mr. Richard George","Male",23,"NO","2nd Class"
"449","Hocking, Mr. Samuel James Metcalfe","Male",36,"NO","2nd Class"
"450","Hocking, Mrs. Elizabeth (Eliza Needs)","Female",54,"YES","2nd Class"
"451","Hodges, Mr. Henry Price","Male",50,"NO","2nd Class"
"452","Hold, Mr. Stephen","Male",44,"NO","2nd Class"
"453","Hold, Mrs. Stephen (Annie Margaret Hill)","Female",29,"YES","2nd Class"
"454","Hood, Mr. Ambrose Jr","Male",21,"NO","2nd Class"
"455","Hosono, Mr. Masabumi","Male",42,"YES","2nd Class"
"456","Howard, Mr. Benjamin","Male",63,"NO","2nd Class"
"457","Howard, Mrs. Benjamin (Ellen Truelove Arman)","Female",60,"NO","2nd Class"
"458","Hunt, Mr. George Henry","Male",33,"NO","2nd Class"
"459","Ilett, Miss. Bertha","Female",17,"YES","2nd Class"
"460","Jacobsohn, Mr. Sidney Samuel","Male",42,"NO","2nd Class"
"461","Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)","Female",24,"YES","2nd Class"
"462","Jarvis, Mr. John Denzil","Male",47,"NO","2nd Class"
"463","Jefferys, Mr. Clifford Thomas","Male",24,"NO","2nd Class"
"464","Jefferys, Mr. Ernest Wilfred","Male",22,"NO","2nd Class"
"465","Jenkin, Mr. Stephen Curnow","Male",32,"NO","2nd Class"
"466","Jerwan, Mrs. Amin S (Marie Marthe Thuillard)","Female",23,"YES","2nd Class"
"467","Kantor, Mr. Sinai","Male",34,"NO","2nd Class"
"468","Kantor, Mrs. Sinai (Miriam Sternin)","Female",24,"YES","2nd Class"
"469","Karnes, Mrs. J Frank (Claire Bennett)","Female",22,"NO","2nd Class"
"470","Keane, Miss. Nora A","Female",NA,"YES","2nd Class"
"471","Keane, Mr. Daniel","Male",35,"NO","2nd Class"
"472","Kelly, Mrs. Florence ""Fannie""","Female",45,"YES","2nd Class"
"473","Kirkland, Rev. Charles Leonard","Male",57,"NO","2nd Class"
"474","Knight, Mr. Robert J","Male",NA,"NO","2nd Class"
"475","Kvillner, Mr. Johan Henrik Johannesson","Male",31,"NO","2nd Class"
"476","Lahtinen, Mrs. William (Anna Sylfven)","Female",26,"NO","2nd Class"
"477","Lahtinen, Rev. William","Male",30,"NO","2nd Class"
"478","Lamb, Mr. John Joseph","Male",NA,"NO","2nd Class"
"479","Laroche, Miss. Louise","Female",1,"YES","2nd Class"
"480","Laroche, Miss. Simonne Marie Anne Andree","Female",3,"YES","2nd Class"
"481","Laroche, Mr. Joseph Philippe Lemercier","Male",25,"NO","2nd Class"
"482","Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)","Female",22,"YES","2nd Class"
"483","Lehmann, Miss. Bertha","Female",17,"YES","2nd Class"
"484","Leitch, Miss. Jessie Wills","Female",NA,"YES","2nd Class"
"485","Lemore, Mrs. (Amelia Milley)","Female",34,"YES","2nd Class"
"486","Levy, Mr. Rene Jacques","Male",36,"NO","2nd Class"
"487","Leyson, Mr. Robert William Norman","Male",24,"NO","2nd Class"
"488","Lingane, Mr. John","Male",61,"NO","2nd Class"
"489","Louch, Mr. Charles Alexander","Male",50,"NO","2nd Class"
"490","Louch, Mrs. Charles Alexander (Alice Adelaide Slow)","Female",42,"YES","2nd Class"
"491","Mack, Mrs. (Mary)","Female",57,"NO","2nd Class"
"492","Malachard, Mr. Noel","Male",NA,"NO","2nd Class"
"493","Mallet, Master. Andre","Male",1,"YES","2nd Class"
"494","Mallet, Mr. Albert","Male",31,"NO","2nd Class"
"495","Mallet, Mrs. Albert (Antoinette Magnin)","Female",24,"YES","2nd Class"
"496","Mangiavacchi, Mr. Serafino Emilio","Male",NA,"NO","2nd Class"
"497","Matthews, Mr. William John","Male",30,"NO","2nd Class"
"498","Maybery, Mr. Frank Hubert","Male",40,"NO","2nd Class"
"499","McCrae, Mr. Arthur Gordon","Male",32,"NO","2nd Class"
"500","McCrie, Mr. James Matthew","Male",30,"NO","2nd Class"
"501","McKane, Mr. Peter David","Male",46,"NO","2nd Class"
"502","Mellinger, Miss. Madeleine Violet","Female",13,"YES","2nd Class"
"503","Mellinger, Mrs. (Elizabeth Anne Maidment)","Female",41,"YES","2nd Class"
"504","Mellors, Mr. William John","Male",19,"YES","2nd Class"
"505","Meyer, Mr. August","Male",39,"NO","2nd Class"
"506","Milling, Mr. Jacob Christian","Male",48,"NO","2nd Class"
"507","Mitchell, Mr. Henry Michael","Male",70,"NO","2nd Class"
"508","Montvila, Rev. Juozas","Male",27,"NO","2nd Class"
"509","Moraweck, Dr. Ernest","Male",54,"NO","2nd Class"
"510","Morley, Mr. Henry Samuel (""Mr Henry Marshall"")","Male",39,"NO","2nd Class"
"511","Mudd, Mr. Thomas Charles","Male",16,"NO","2nd Class"
"512","Myles, Mr. Thomas Francis","Male",62,"NO","2nd Class"
"513","Nasser, Mr. Nicholas","Male",32,"NO","2nd Class"
"514","Nasser, Mrs. Nicholas (Adele Achem)","Female",14,"YES","2nd Class"
"515","Navratil, Master. Edmond Roger","Male",2,"YES","2nd Class"
"516","Navratil, Master. Michel M","Male",3,"YES","2nd Class"
"517","Navratil, Mr. Michel (""Louis M Hoffman"")","Male",36,"NO","2nd Class"
"518","Nesson, Mr. Israel","Male",26,"NO","2nd Class"
"519","Nicholls, Mr. Joseph Charles","Male",19,"NO","2nd Class"
"520","Norman, Mr. Robert Douglas","Male",28,"NO","2nd Class"
"521","Nourney, Mr. Alfred (""Baron von Drachstedt"")","Male",20,"YES","2nd Class"
"522","Nye, Mrs. (Elizabeth Ramell)","Female",29,"YES","2nd Class"
"523","Otter, Mr. Richard","Male",39,"NO","2nd Class"
"524","Oxenham, Mr. Percy Thomas","Male",22,"YES","2nd Class"
"525","Padro y Manent, Mr. Julian","Male",NA,"YES","2nd Class"
"526","Pain, Dr. Alfred","Male",23,"NO","2nd Class"
"527","Pallas y Castello, Mr. Emilio","Male",29,"YES","2nd Class"
"528","Parker, Mr. Clifford Richard","Male",28,"NO","2nd Class"
"529","Parkes, Mr. Francis ""Frank""","Male",NA,"NO","2nd Class"
"530","Parrish, Mrs. (Lutie Davis)","Female",50,"YES","2nd Class"
"531","Pengelly, Mr. Frederick William","Male",19,"NO","2nd Class"
"532","Pernot, Mr. Rene","Male",NA,"NO","2nd Class"
"533","Peruschitz, Rev. Joseph Maria","Male",41,"NO","2nd Class"
"534","Phillips, Miss. Alice Frances Louisa","Female",21,"YES","2nd Class"
"535","Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")","Female",19,"YES","2nd Class"
"536","Phillips, Mr. Escott Robert","Male",43,"NO","2nd Class"
"537","Pinsky, Mrs. (Rosa)","Female",32,"YES","2nd Class"
"538","Ponesell, Mr. Martin","Male",34,"NO","2nd Class"
"539","Portaluppi, Mr. Emilio Ilario Giuseppe","Male",30,"YES","2nd Class"
"540","Pulbaum, Mr. Franz","Male",27,"NO","2nd Class"
"541","Quick, Miss. Phyllis May","Female",2,"YES","2nd Class"
"542","Quick, Miss. Winifred Vera","Female",8,"YES","2nd Class"
"543","Quick, Mrs. Frederick Charles (Jane Richards)","Female",33,"YES","2nd Class"
"544","Reeves, Mr. David","Male",36,"NO","2nd Class"
"545","Renouf, Mr. Peter Henry","Male",34,"NO","2nd Class"
"546","Renouf, Mrs. Peter Henry (Lillian Jefferys)","Female",30,"YES","2nd Class"
"547","Reynaldo, Ms. Encarnacion","Female",28,"YES","2nd Class"
"548","Richard, Mr. Emile","Male",23,"NO","2nd Class"
"549","Richards, Master. George Sibley","Male",0,"YES","2nd Class"
"550","Richards, Master. William Rowe","Male",3,"YES","2nd Class"
"551","Richards, Mrs. Sidney (Emily Hocking)","Female",24,"YES","2nd Class"
"552","Ridsdale, Miss. Lucy","Female",50,"YES","2nd Class"
"553","Rogers, Mr. Reginald Harry","Male",19,"NO","2nd Class"
"554","Rugg, Miss. Emily","Female",21,"YES","2nd Class"
"555","Schmidt, Mr. August","Male",26,"NO","2nd Class"
"556","Sedgwick, Mr. Charles Frederick Waddington","Male",25,"NO","2nd Class"
"557","Sharp, Mr. Percival James R","Male",27,"NO","2nd Class"
"558","Shelley, Mrs. William (Imanita Parrish Hall)","Female",25,"YES","2nd Class"
"559","Silven, Miss. Lyyli Karoliina","Female",18,"YES","2nd Class"
"560","Sincock, Miss. Maude","Female",20,"YES","2nd Class"
"561","Sinkkonen, Miss. Anna","Female",30,"YES","2nd Class"
"562","Sjostedt, Mr. Ernst Adolf","Male",59,"NO","2nd Class"
"563","Slayter, Miss. Hilda Mary","Female",30,"YES","2nd Class"
"564","Slemen, Mr. Richard James","Male",35,"NO","2nd Class"
"565","Smith, Miss. Marion Elsie","Female",40,"YES","2nd Class"
"566","Sobey, Mr. Samuel James Hayden","Male",25,"NO","2nd Class"
"567","Stanton, Mr. Samuel Ward","Male",41,"NO","2nd Class"
"568","Stokes, Mr. Philip Joseph","Male",25,"NO","2nd Class"
"569","Swane, Mr. George","Male",18,"NO","2nd Class"
"570","Sweet, Mr. George Frederick","Male",14,"NO","2nd Class"
"571","Toomey, Miss. Ellen","Female",50,"YES","2nd Class"
"572","Troupiansky, Mr. Moses Aaron","Male",23,"NO","2nd Class"
"573","Trout, Mrs. William H (Jessie L)","Female",28,"YES","2nd Class"
"574","Troutt, Miss. Edwina Celia ""Winnie""","Female",27,"YES","2nd Class"
"575","Turpin, Mr. William John Robert","Male",29,"NO","2nd Class"
"576","Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)","Female",27,"NO","2nd Class"
"577","Veal, Mr. James","Male",40,"NO","2nd Class"
"578","Walcroft, Miss. Nellie","Female",31,"YES","2nd Class"
"579","Ware, Mr. John James","Male",30,"NO","2nd Class"
"580","Ware, Mr. William Jeffery","Male",23,"NO","2nd Class"
"581","Ware, Mrs. John James (Florence Louise Long)","Female",31,"YES","2nd Class"
"582","Watson, Mr. Ennis Hastings","Male",NA,"NO","2nd Class"
"583","Watt, Miss. Bertha J","Female",12,"YES","2nd Class"
"584","Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)","Female",40,"YES","2nd Class"
"585","Webber, Miss. Susan","Female",32,"YES","2nd Class"
"586","Weisz, Mr. Leopold","Male",27,"NO","2nd Class"
"587","Weisz, Mrs. Leopold (Mathilde Francoise Pede)","Female",29,"YES","2nd Class"
"588","Wells, Master. Ralph Lester","Male",2,"YES","2nd Class"
"589","Wells, Miss. Joan","Female",4,"YES","2nd Class"
"590","Wells, Mrs. Arthur Henry (""Addie"" Dart Trevaskis)","Female",29,"YES","2nd Class"
"591","West, Miss. Barbara J","Female",0,"YES","2nd Class"
"592","West, Miss. Constance Mirium","Female",5,"YES","2nd Class"
"593","West, Mr. Edwy Arthur","Male",36,"NO","2nd Class"
"594","West, Mrs. Edwy Arthur (Ada Mary Worth)","Female",33,"YES","2nd Class"
"595","Wheadon, Mr. Edward H","Male",66,"NO","2nd Class"
"596","Wheeler, Mr. Edwin ""Frederick""","Male",NA,"NO","2nd Class"
"597","Wilhelms, Mr. Charles","Male",31,"YES","2nd Class"
"598","Williams, Mr. Charles Eugene","Male",NA,"YES","2nd Class"
"599","Wright, Miss. Marion","Female",26,"YES","2nd Class"
"600","Yrois, Miss. Henriette (""Mrs Harbeck"")","Female",24,"NO","2nd Class"
"601","Abbing, Mr. Anthony","Male",42,"NO","3rd Class"
"602","Abbott, Master. Eugene Joseph","Male",13,"NO","3rd Class"
"603","Abbott, Mr. Rossmore Edward","Male",16,"NO","3rd Class"
"604","Abbott, Mrs. Stanton (Rosa Hunt)","Female",35,"YES","3rd Class"
"605","Abelseth, Miss. Karen Marie","Female",16,"YES","3rd Class"
"606","Abelseth, Mr. Olaus Jorgensen","Male",25,"YES","3rd Class"
"607","Abrahamsson, Mr. Abraham August Johannes","Male",20,"YES","3rd Class"
"608","Abrahim, Mrs. Joseph (Sophie Halaut Easu)","Female",18,"YES","3rd Class"
"609","Adahl, Mr. Mauritz Nils Martin","Male",30,"NO","3rd Class"
"610","Adams, Mr. John","Male",26,"NO","3rd Class"
"611","Ahlin, Mrs. Johan (Johanna Persdotter Larsson)","Female",40,"NO","3rd Class"
"612","Aks, Master. Philip Frank","Male",0,"YES","3rd Class"
"613","Aks, Mrs. Sam (Leah Rosen)","Female",18,"YES","3rd Class"
"614","Albimona, Mr. Nassef Cassem","Male",26,"YES","3rd Class"
"615","Alexander, Mr. William","Male",26,"NO","3rd Class"
"616","Alhomaki, Mr. Ilmari Rudolf","Male",20,"NO","3rd Class"
"617","Ali, Mr. Ahmed","Male",24,"NO","3rd Class"
"618","Ali, Mr. William","Male",25,"NO","3rd Class"
"619","Allen, Mr. William Henry","Male",35,"NO","3rd Class"
"620","Allum, Mr. Owen George","Male",18,"NO","3rd Class"
"621","Andersen, Mr. Albert Karvin","Male",32,"NO","3rd Class"
"622","Andersen-Jensen, Miss. Carla Christine Nielsine","Female",19,"YES","3rd Class"
"623","Andersson, Master. Sigvard Harald Elias","Male",4,"NO","3rd Class"
"624","Andersson, Miss. Ebba Iris Alfrida","Female",6,"NO","3rd Class"
"625","Andersson, Miss. Ellis Anna Maria","Female",2,"NO","3rd Class"
"626","Andersson, Miss. Erna Alexandra","Female",17,"YES","3rd Class"
"627","Andersson, Miss. Ida Augusta Margareta","Female",38,"NO","3rd Class"
"628","Andersson, Miss. Ingeborg Constanzia","Female",9,"NO","3rd Class"
"629","Andersson, Miss. Sigrid Elisabeth","Female",11,"NO","3rd Class"
"630","Andersson, Mr. Anders Johan","Male",39,"NO","3rd Class"
"631","Andersson, Mr. August Edvard (""Wennerstrom"")","Male",27,"YES","3rd Class"
