"","Passenger.Name","Passenger.Sex","Passsenger.Age","Passenger.Survived","Passenger.Class"
"632","Andersson, Mr. Johan Samuel","Male",26,"NO","3rd Class"
"633","Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)","Female",39,"NO","3rd Class"
"634","Andreasson, Mr. Paul Edvin","Male",20,"NO","3rd Class"
"635","Angheloff, Mr. Minko","Male",26,"NO","3rd Class"
"636","Arnold-Franchi, Mr. Josef","Male",25,"NO","3rd Class"
"637","Arnold-Franchi, Mrs. Josef (Josefine Franchi)","Female",18,"NO","3rd Class"
"638","Aronsson, Mr. Ernst Axel Algot","Male",24,"NO","3rd Class"
"639","Asim, Mr. Adola","Male",35,"NO","3rd Class"
"640","Asplund, Master. Carl Edgar","Male",5,"NO","3rd Class"
"641","Asplund, Master. Clarence Gustaf Hugo","Male",9,"NO","3rd Class"
"642","Asplund, Master. Edvin Rojj Felix","Male",3,"YES","3rd Class"
"643","Asplund, Master. Filip Oscar","Male",13,"NO","3rd Class"
"644","Asplund, Miss. Lillian Gertrud","Female",5,"YES","3rd Class"
"645","Asplund, Mr. Carl Oscar Vilhelm Gustafsson","Male",40,"NO","3rd Class"
"646","Asplund, Mr. Johan Charles","Male",23,"YES","3rd Class"
"647","Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)","Female",38,"YES","3rd Class"
"648","Assaf Khalil, Mrs. Mariana (""Miriam"")","Female",45,"YES","3rd Class"
"649","Assaf, Mr. Gerios","Male",21,"NO","3rd Class"
"650","Assam, Mr. Ali","Male",23,"NO","3rd Class"
"651","Attalah, Miss. Malake","Female",17,"NO","3rd Class"
"652","Attalah, Mr. Sleiman","Male",30,"NO","3rd Class"
"653","Augustsson, Mr. Albert","Male",23,"NO","3rd Class"
"654","Ayoub, Miss. Banoura","Female",13,"YES","3rd Class"
"655","Baccos, Mr. Raffull","Male",20,"NO","3rd Class"
"656","Backstrom, Mr. Karl Alfred","Male",32,"NO","3rd Class"
"657","Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)","Female",33,"YES","3rd Class"
"658","Baclini, Miss. Eugenie","Female",0,"YES","3rd Class"
"659","Baclini, Miss. Helene Barbara","Female",0,"YES","3rd Class"
"660","Baclini, Miss. Marie Catherine","Female",5,"YES","3rd Class"
"661","Baclini, Mrs. Solomon (Latifa Qurban)","Female",24,"YES","3rd Class"
"662","Badman, Miss. Emily Louisa","Female",18,"YES","3rd Class"
"663","Badt, Mr. Mohamed","Male",40,"NO","3rd Class"
"664","Balkic, Mr. Cerin","Male",26,"NO","3rd Class"
"665","Barah, Mr. Hanna Assi","Male",20,"YES","3rd Class"
"666","Barbara, Miss. Saiide","Female",18,"NO","3rd Class"
"667","Barbara, Mrs. (Catherine David)","Female",45,"NO","3rd Class"
"668","Barry, Miss. Julia","Female",27,"NO","3rd Class"
"669","Barton, Mr. David John","Male",22,"NO","3rd Class"
"670","Beavan, Mr. William Thomas","Male",19,"NO","3rd Class"
"671","Bengtsson, Mr. John Viktor","Male",26,"NO","3rd Class"
"672","Berglund, Mr. Karl Ivar Sven","Male",22,"NO","3rd Class"
"673","Betros, Master. Seman","Male",NA,"NO","3rd Class"
"674","Betros, Mr. Tannous","Male",20,"NO","3rd Class"
"675","Bing, Mr. Lee","Male",32,"YES","3rd Class"
"676","Birkeland, Mr. Hans Martin Monsen","Male",21,"NO","3rd Class"
"677","Bjorklund, Mr. Ernst Herbert","Male",18,"NO","3rd Class"
"678","Bostandyeff, Mr. Guentcho","Male",26,"NO","3rd Class"
"679","Boulos, Master. Akar","Male",6,"NO","3rd Class"
"680","Boulos, Miss. Nourelain","Female",9,"NO","3rd Class"
"681","Boulos, Mr. Hanna","Male",NA,"NO","3rd Class"
"682","Boulos, Mrs. Joseph (Sultana)","Female",NA,"NO","3rd Class"
"683","Bourke, Miss. Mary","Female",NA,"NO","3rd Class"
"684","Bourke, Mr. John","Male",40,"NO","3rd Class"
"685","Bourke, Mrs. John (Catherine)","Female",32,"NO","3rd Class"
"686","Bowen, Mr. David John ""Dai""","Male",21,"NO","3rd Class"
"687","Bradley, Miss. Bridget Delia","Female",22,"YES","3rd Class"
"688","Braf, Miss. Elin Ester Maria","Female",20,"NO","3rd Class"
"689","Braund, Mr. Lewis Richard","Male",29,"NO","3rd Class"
"690","Braund, Mr. Owen Harris","Male",22,"NO","3rd Class"
"691","Brobeck, Mr. Karl Rudolf","Male",22,"NO","3rd Class"
"692","Brocklebank, Mr. William Alfred","Male",35,"NO","3rd Class"
"693","Buckley, Miss. Katherine","Female",18,"NO","3rd Class"
"694","Buckley, Mr. Daniel","Male",21,"YES","3rd Class"
"695","Burke, Mr. Jeremiah","Male",19,"NO","3rd Class"
"696","Burns, Miss. Mary Delia","Female",18,"NO","3rd Class"
"697","Cacic, Miss. Manda","Female",21,"NO","3rd Class"
"698","Cacic, Miss. Marija","Female",30,"NO","3rd Class"
"699","Cacic, Mr. Jego Grga","Male",18,"NO","3rd Class"
"700","Cacic, Mr. Luka","Male",38,"NO","3rd Class"
"701","Calic, Mr. Jovo","Male",17,"NO","3rd Class"
"702","Calic, Mr. Petar","Male",17,"NO","3rd Class"
"703","Canavan, Miss. Mary","Female",21,"NO","3rd Class"
"704","Canavan, Mr. Patrick","Male",21,"NO","3rd Class"
"705","Cann, Mr. Ernest Charles","Male",21,"NO","3rd Class"
"706","Caram, Mr. Joseph","Male",NA,"NO","3rd Class"
"707","Caram, Mrs. Joseph (Maria Elias)","Female",NA,"NO","3rd Class"
"708","Carlsson, Mr. August Sigfrid","Male",28,"NO","3rd Class"
"709","Carlsson, Mr. Carl Robert","Male",24,"NO","3rd Class"
"710","Carr, Miss. Helen ""Ellen""","Female",16,"YES","3rd Class"
"711","Carr, Miss. Jeannie","Female",37,"NO","3rd Class"
"712","Carver, Mr. Alfred John","Male",28,"NO","3rd Class"
"713","Celotti, Mr. Francesco","Male",24,"NO","3rd Class"
"714","Charters, Mr. David","Male",21,"NO","3rd Class"
"715","Chip, Mr. Chang","Male",32,"YES","3rd Class"
"716","Christmann, Mr. Emil","Male",29,"NO","3rd Class"
"717","Chronopoulos, Mr. Apostolos","Male",26,"NO","3rd Class"
"718","Chronopoulos, Mr. Demetrios","Male",18,"NO","3rd Class"
"719","Coelho, Mr. Domingos Fernandeo","Male",20,"NO","3rd Class"
"720","Cohen, Mr. Gurshon ""Gus""","Male",18,"YES","3rd Class"
"721","Colbert, Mr. Patrick","Male",24,"NO","3rd Class"
"722","Coleff, Mr. Peju","Male",36,"NO","3rd Class"
"723","Coleff, Mr. Satio","Male",24,"NO","3rd Class"
"724","Conlon, Mr. Thomas Henry","Male",31,"NO","3rd Class"
"725","Connaghton, Mr. Michael","Male",31,"NO","3rd Class"
"726","Connolly, Miss. Kate","Female",22,"YES","3rd Class"
"727","Connolly, Miss. Kate","Female",30,"NO","3rd Class"
"728","Connors, Mr. Patrick","Male",70,"NO","3rd Class"
"729","Cook, Mr. Jacob","Male",43,"NO","3rd Class"
"730","Cor, Mr. Bartol","Male",35,"NO","3rd Class"
"731","Cor, Mr. Ivan","Male",27,"NO","3rd Class"
"732","Cor, Mr. Liudevit","Male",19,"NO","3rd Class"
"733","Corn, Mr. Harry","Male",30,"NO","3rd Class"
"734","Coutts, Master. Eden Leslie ""Neville""","Male",9,"YES","3rd Class"
"735","Coutts, Master. William Loch ""William""","Male",3,"YES","3rd Class"
"736","Coutts, Mrs. William (Winnie ""Minnie"" Treanor)","Female",36,"YES","3rd Class"
"737","Coxon, Mr. Daniel","Male",59,"NO","3rd Class"
"738","Crease, Mr. Ernest James","Male",19,"NO","3rd Class"
"739","Cribb, Miss. Laura Alice","Female",17,"YES","3rd Class"
"740","Cribb, Mr. John Hatfield","Male",44,"NO","3rd Class"
"741","Culumovic, Mr. Jeso","Male",17,"NO","3rd Class"
"742","Daher, Mr. Shedid","Male",22,"NO","3rd Class"
"743","Dahl, Mr. Karl Edwart","Male",45,"YES","3rd Class"
"744","Dahlberg, Miss. Gerda Ulrika","Female",22,"NO","3rd Class"
"745","Dakic, Mr. Branko","Male",19,"NO","3rd Class"
"746","Daly, Miss. Margaret Marcella ""Maggie""","Female",30,"YES","3rd Class"
"747","Daly, Mr. Eugene Patrick","Male",29,"YES","3rd Class"
"748","Danbom, Master. Gilbert Sigvard Emanuel","Male",0,"NO","3rd Class"
"749","Danbom, Mr. Ernst Gilbert","Male",34,"NO","3rd Class"
"750","Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)","Female",28,"NO","3rd Class"
"751","Danoff, Mr. Yoto","Male",27,"NO","3rd Class"
"752","Dantcheff, Mr. Ristiu","Male",25,"NO","3rd Class"
"753","Davies, Mr. Alfred J","Male",24,"NO","3rd Class"
"754","Davies, Mr. Evan","Male",22,"NO","3rd Class"
"755","Davies, Mr. John Samuel","Male",21,"NO","3rd Class"
"756","Davies, Mr. Joseph","Male",17,"NO","3rd Class"
"757","Davison, Mr. Thomas Henry","Male",NA,"NO","3rd Class"
"758","Davison, Mrs. Thomas Henry (Mary E Finck)","Female",NA,"YES","3rd Class"
"759","de Messemaeker, Mr. Guillaume Joseph","Male",36,"YES","3rd Class"
"760","de Messemaeker, Mrs. Guillaume Joseph (Emma)","Female",36,"YES","3rd Class"
"761","de Mulder, Mr. Theodore","Male",30,"YES","3rd Class"
"762","de Pelsmaeker, Mr. Alfons","Male",16,"NO","3rd Class"
"763","Dean, Master. Bertram Vere","Male",1,"YES","3rd Class"
"764","Dean, Miss. Elizabeth Gladys ""Millvina""","Female",0,"YES","3rd Class"
"765","Dean, Mr. Bertram Frank","Male",26,"NO","3rd Class"
"766","Dean, Mrs. Bertram (Eva Georgetta Light)","Female",33,"YES","3rd Class"
"767","Delalic, Mr. Redjo","Male",25,"NO","3rd Class"
"768","Demetri, Mr. Marinko","Male",NA,"NO","3rd Class"
"769","Denkoff, Mr. Mitto","Male",NA,"NO","3rd Class"
"770","Dennis, Mr. Samuel","Male",22,"NO","3rd Class"
"771","Dennis, Mr. William","Male",36,"NO","3rd Class"
"772","Devaney, Miss. Margaret Delia","Female",19,"YES","3rd Class"
"773","Dika, Mr. Mirko","Male",17,"NO","3rd Class"
"774","Dimic, Mr. Jovan","Male",42,"NO","3rd Class"
"775","Dintcheff, Mr. Valtcho","Male",43,"NO","3rd Class"
"776","Doharr, Mr. Tannous","Male",NA,"NO","3rd Class"
"777","Dooley, Mr. Patrick","Male",32,"NO","3rd Class"
"778","Dorking, Mr. Edward Arthur","Male",19,"YES","3rd Class"
"779","Dowdell, Miss. Elizabeth","Female",30,"YES","3rd Class"
"780","Doyle, Miss. Elizabeth","Female",24,"NO","3rd Class"
"781","Drapkin, Miss. Jennie","Female",23,"YES","3rd Class"
"782","Drazenoic, Mr. Jozef","Male",33,"NO","3rd Class"
"783","Duane, Mr. Frank","Male",65,"NO","3rd Class"
"784","Duquemin, Mr. Joseph","Male",24,"YES","3rd Class"
"785","Dyker, Mr. Adolf Fredrik","Male",23,"NO","3rd Class"
"786","Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)","Female",22,"YES","3rd Class"
"787","Edvardsson, Mr. Gustaf Hjalmar","Male",18,"NO","3rd Class"
"788","Eklund, Mr. Hans Linus","Male",16,"NO","3rd Class"
"789","Ekstrom, Mr. Johan","Male",45,"NO","3rd Class"
"790","Elias, Mr. Dibo","Male",NA,"NO","3rd Class"
"791","Elias, Mr. Joseph","Male",39,"NO","3rd Class"
"792","Elias, Mr. Joseph Jr","Male",17,"NO","3rd Class"
"793","Elias, Mr. Tannous","Male",15,"NO","3rd Class"
"794","Elsbury, Mr. William James","Male",47,"NO","3rd Class"
"795","Emanuel, Miss. Virginia Ethel","Female",5,"YES","3rd Class"
"796","Emir, Mr. Farred Chehab","Male",NA,"NO","3rd Class"
"797","Everett, Mr. Thomas James","Male",40,"NO","3rd Class"
"798","Farrell, Mr. James","Male",40,"NO","3rd Class"
"799","Finoli, Mr. Luigi","Male",NA,"YES","3rd Class"
"800","Fischer, Mr. Eberhard Thelander","Male",18,"NO","3rd Class"
"801","Fleming, Miss. Honora","Female",NA,"NO","3rd Class"
"802","Flynn, Mr. James","Male",NA,"NO","3rd Class"
"803","Flynn, Mr. John","Male",NA,"NO","3rd Class"
"804","Foley, Mr. Joseph","Male",26,"NO","3rd Class"
"805","Foley, Mr. William","Male",NA,"NO","3rd Class"
"806","Foo, Mr. Choong","Male",NA,"YES","3rd Class"
"807","Ford, Miss. Doolina Margaret ""Daisy""","Female",21,"NO","3rd Class"
"808","Ford, Miss. Robina Maggie ""Ruby""","Female",9,"NO","3rd Class"
"809","Ford, Mr. Arthur","Male",NA,"NO","3rd Class"
"810","Ford, Mr. Edward Watson","Male",18,"NO","3rd Class"
"811","Ford, Mr. William Neal","Male",16,"NO","3rd Class"
"812","Ford, Mrs. Edward (Margaret Ann Watson)","Female",48,"NO","3rd Class"
"813","Fox, Mr. Patrick","Male",NA,"NO","3rd Class"
"814","Franklin, Mr. Charles (Charles Fardon)","Male",NA,"NO","3rd Class"
"815","Gallagher, Mr. Martin","Male",25,"NO","3rd Class"
"816","Garfirth, Mr. John","Male",NA,"NO","3rd Class"
"817","Gheorgheff, Mr. Stanio","Male",NA,"NO","3rd Class"
"818","Gilinski, Mr. Eliezer","Male",22,"NO","3rd Class"
"819","Gilnagh, Miss. Katherine ""Katie""","Female",16,"YES","3rd Class"
"820","Glynn, Miss. Mary Agatha","Female",NA,"YES","3rd Class"
"821","Goldsmith, Master. Frank John William ""Frankie""","Male",9,"YES","3rd Class"
"822","Goldsmith, Mr. Frank John","Male",33,"NO","3rd Class"
"823","Goldsmith, Mr. Nathan","Male",41,"NO","3rd Class"
"824","Goldsmith, Mrs. Frank John (Emily Alice Brown)","Female",31,"YES","3rd Class"
"825","Goncalves, Mr. Manuel Estanslas","Male",38,"NO","3rd Class"
"826","Goodwin, Master. Harold Victor","Male",9,"NO","3rd Class"
"827","Goodwin, Master. Sidney Leonard","Male",1,"NO","3rd Class"
"828","Goodwin, Master. William Frederick","Male",11,"NO","3rd Class"
"829","Goodwin, Miss. Jessie Allis","Female",10,"NO","3rd Class"
"830","Goodwin, Miss. Lillian Amy","Female",16,"NO","3rd Class"
"831","Goodwin, Mr. Charles Edward","Male",14,"NO","3rd Class"
"832","Goodwin, Mr. Charles Frederick","Male",40,"NO","3rd Class"
"833","Goodwin, Mrs. Frederick (Augusta Tyler)","Female",43,"NO","3rd Class"
"834","Green, Mr. George Henry","Male",51,"NO","3rd Class"
"835","Gronnestad, Mr. Daniel Danielsen","Male",32,"NO","3rd Class"
"836","Guest, Mr. Robert","Male",NA,"NO","3rd Class"
"837","Gustafsson, Mr. Alfred Ossian","Male",20,"NO","3rd Class"
"838","Gustafsson, Mr. Anders Vilhelm","Male",37,"NO","3rd Class"
"839","Gustafsson, Mr. Johan Birger","Male",28,"NO","3rd Class"
"840","Gustafsson, Mr. Karl Gideon","Male",19,"NO","3rd Class"
"841","Haas, Miss. Aloisia","Female",24,"NO","3rd Class"
"842","Hagardon, Miss. Kate","Female",17,"NO","3rd Class"
"843","Hagland, Mr. Ingvald Olai Olsen","Male",NA,"NO","3rd Class"
"844","Hagland, Mr. Konrad Mathias Reiersen","Male",NA,"NO","3rd Class"
"845","Hakkarainen, Mr. Pekka Pietari","Male",28,"NO","3rd Class"
"846","Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)","Female",24,"YES","3rd Class"
"847","Hampe, Mr. Leon","Male",20,"NO","3rd Class"
"848","Hanna, Mr. Mansour","Male",23,"NO","3rd Class"
"849","Hansen, Mr. Claus Peter","Male",41,"NO","3rd Class"
"850","Hansen, Mr. Henrik Juul","Male",26,"NO","3rd Class"
"851","Hansen, Mr. Henry Damsgaard","Male",21,"NO","3rd Class"
"852","Hansen, Mrs. Claus Peter (Jennie L Howard)","Female",45,"YES","3rd Class"
"853","Harknett, Miss. Alice Phoebe","Female",NA,"NO","3rd Class"
"854","Harmer, Mr. Abraham (David Lishin)","Male",25,"NO","3rd Class"
"855","Hart, Mr. Henry","Male",NA,"NO","3rd Class"
"856","Hassan, Mr. Houssein G N","Male",11,"NO","3rd Class"
"857","Healy, Miss. Hanora ""Nora""","Female",NA,"YES","3rd Class"
"858","Hedman, Mr. Oskar Arvid","Male",27,"YES","3rd Class"
"859","Hee, Mr. Ling","Male",NA,"YES","3rd Class"
"860","Hegarty, Miss. Hanora ""Nora""","Female",18,"NO","3rd Class"
"861","Heikkinen, Miss. Laina","Female",26,"YES","3rd Class"
"862","Heininen, Miss. Wendla Maria","Female",23,"NO","3rd Class"
"863","Hellstrom, Miss. Hilda Maria","Female",22,"YES","3rd Class"
"864","Hendekovic, Mr. Ignjac","Male",28,"NO","3rd Class"
"865","Henriksson, Miss. Jenny Lovisa","Female",28,"NO","3rd Class"
"866","Henry, Miss. Delia","Female",NA,"NO","3rd Class"
"867","Hirvonen, Miss. Hildur E","Female",2,"YES","3rd Class"
"868","Hirvonen, Mrs. Alexander (Helga E Lindqvist)","Female",22,"YES","3rd Class"
"869","Holm, Mr. John Fredrik Alexander","Male",43,"NO","3rd Class"
"870","Holthen, Mr. Johan Martin","Male",28,"NO","3rd Class"
"871","Honkanen, Miss. Eliina","Female",27,"YES","3rd Class"
"872","Horgan, Mr. John","Male",NA,"NO","3rd Class"
"873","Howard, Miss. May Elizabeth","Female",NA,"YES","3rd Class"
"874","Humblen, Mr. Adolf Mathias Nicolai Olsen","Male",42,"NO","3rd Class"
"875","Hyman, Mr. Abraham","Male",NA,"YES","3rd Class"
"876","Ibrahim Shawah, Mr. Yousseff","Male",30,"NO","3rd Class"
"877","Ilieff, Mr. Ylio","Male",NA,"NO","3rd Class"
"878","Ilmakangas, Miss. Ida Livija","Female",27,"NO","3rd Class"
"879","Ilmakangas, Miss. Pieta Sofia","Female",25,"NO","3rd Class"
"880","Ivanoff, Mr. Kanio","Male",NA,"NO","3rd Class"
"881","Jalsevac, Mr. Ivan","Male",29,"YES","3rd Class"
"882","Jansson, Mr. Carl Olof","Male",21,"YES","3rd Class"
"883","Jardin, Mr. Jose Neto","Male",NA,"NO","3rd Class"
"884","Jensen, Mr. Hans Peder","Male",20,"NO","3rd Class"
"885","Jensen, Mr. Niels Peder","Male",48,"NO","3rd Class"
"886","Jensen, Mr. Svend Lauritz","Male",17,"NO","3rd Class"
"887","Jermyn, Miss. Annie","Female",NA,"YES","3rd Class"
"888","Johannesen-Bratthammer, Mr. Bernt","Male",NA,"YES","3rd Class"
"889","Johanson, Mr. Jakob Alfred","Male",34,"NO","3rd Class"
"890","Johansson Palmquist, Mr. Oskar Leander","Male",26,"YES","3rd Class"
"891","Johansson, Mr. Erik","Male",22,"NO","3rd Class"
"892","Johansson, Mr. Gustaf Joel","Male",33,"NO","3rd Class"
"893","Johansson, Mr. Karl Johan","Male",31,"NO","3rd Class"
"894","Johansson, Mr. Nils","Male",29,"NO","3rd Class"
"895","Johnson, Master. Harold Theodor","Male",4,"YES","3rd Class"
"896","Johnson, Miss. Eleanor Ileen","Female",1,"YES","3rd Class"
"897","Johnson, Mr. Alfred","Male",49,"NO","3rd Class"
"898","Johnson, Mr. Malkolm Joackim","Male",33,"NO","3rd Class"
"899","Johnson, Mr. William Cahoone Jr","Male",19,"NO","3rd Class"
"900","Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)","Female",27,"YES","3rd Class"
"901","Johnston, Master. William Arthur ""Willie""","Male",NA,"NO","3rd Class"
"902","Johnston, Miss. Catherine Helen ""Carrie""","Female",NA,"NO","3rd Class"
"903","Johnston, Mr. Andrew G","Male",NA,"NO","3rd Class"
"904","Johnston, Mrs. Andrew G (Elizabeth ""Lily"" Watson)","Female",NA,"NO","3rd Class"
"905","Jonkoff, Mr. Lalio","Male",23,"NO","3rd Class"
"906","Jonsson, Mr. Carl","Male",32,"YES","3rd Class"
"907","Jonsson, Mr. Nils Hilding","Male",27,"NO","3rd Class"
"908","Jussila, Miss. Katriina","Female",20,"NO","3rd Class"
"909","Jussila, Miss. Mari Aina","Female",21,"NO","3rd Class"
"910","Jussila, Mr. Eiriik","Male",32,"YES","3rd Class"
"911","Kallio, Mr. Nikolai Erland","Male",17,"NO","3rd Class"
"912","Kalvik, Mr. Johannes Halvorsen","Male",21,"NO","3rd Class"
"913","Karaic, Mr. Milan","Male",30,"NO","3rd Class"
"914","Karlsson, Mr. Einar Gervasius","Male",21,"YES","3rd Class"
"915","Karlsson, Mr. Julius Konrad Eugen","Male",33,"NO","3rd Class"
"916","Karlsson, Mr. Nils August","Male",22,"NO","3rd Class"
"917","Karun, Miss. Manca","Female",4,"YES","3rd Class"
"918","Karun, Mr. Franz","Male",39,"YES","3rd Class"
"919","Kassem, Mr. Fared","Male",NA,"NO","3rd Class"
"920","Katavelas, Mr. Vassilios (""Catavelas Vassilios"")","Male",18,"NO","3rd Class"
"921","Keane, Mr. Andrew ""Andy""","Male",NA,"NO","3rd Class"
"922","Keefe, Mr. Arthur","Male",NA,"NO","3rd Class"
"923","Kelly, Miss. Anna Katherine ""Annie Kate""","Female",NA,"YES","3rd Class"
"924","Kelly, Miss. Mary","Female",NA,"YES","3rd Class"
"925","Kelly, Mr. James","Male",34,"NO","3rd Class"
"926","Kelly, Mr. James","Male",44,"NO","3rd Class"
"927","Kennedy, Mr. John","Male",NA,"YES","3rd Class"
"928","Khalil, Mr. Betros","Male",NA,"NO","3rd Class"
"929","Khalil, Mrs. Betros (Zahie ""Maria"" Elias)","Female",NA,"NO","3rd Class"
"930","Kiernan, Mr. John","Male",NA,"NO","3rd Class"
"931","Kiernan, Mr. Philip","Male",NA,"NO","3rd Class"
"932","Kilgannon, Mr. Thomas J","Male",NA,"NO","3rd Class"
"933","Kink, Miss. Maria","Female",22,"NO","3rd Class"
"934","Kink, Mr. Vincenz","Male",26,"NO","3rd Class"
"935","Kink-Heilmann, Miss. Luise Gretchen","Female",4,"YES","3rd Class"
"936","Kink-Heilmann, Mr. Anton","Male",29,"YES","3rd Class"
"937","Kink-Heilmann, Mrs. Anton (Luise Heilmann)","Female",26,"YES","3rd Class"
"938","Klasen, Miss. Gertrud Emilia","Female",1,"NO","3rd Class"
"939","Klasen, Mr. Klas Albin","Male",18,"NO","3rd Class"
"940","Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)","Female",36,"NO","3rd Class"
"941","Kraeff, Mr. Theodor","Male",NA,"NO","3rd Class"
"942","Krekorian, Mr. Neshan","Male",25,"YES","3rd Class"
"943","Lahoud, Mr. Sarkis","Male",NA,"NO","3rd Class"
"944","Laitinen, Miss. Kristina Sofia","Female",37,"NO","3rd Class"
"945","Laleff, Mr. Kristo","Male",NA,"NO","3rd Class"
"946","Lam, Mr. Ali","Male",NA,"YES","3rd Class"
"947","Lam, Mr. Len","Male",NA,"NO","3rd Class"
"948","Landergren, Miss. Aurora Adelia","Female",22,"YES","3rd Class"
"949","Lane, Mr. Patrick","Male",NA,"NO","3rd Class"
"950","Lang, Mr. Fang","Male",26,"YES","3rd Class"
"951","Larsson, Mr. August Viktor","Male",29,"NO","3rd Class"
"952","Larsson, Mr. Bengt Edvin","Male",29,"NO","3rd Class"
"953","Larsson-Rondberg, Mr. Edvard A","Male",22,"NO","3rd Class"
"954","Leeni, Mr. Fahim (""Philip Zenni"")","Male",22,"YES","3rd Class"
"955","Lefebre, Master. Henry Forbes","Male",NA,"NO","3rd Class"
"956","Lefebre, Miss. Ida","Female",NA,"NO","3rd Class"
"957","Lefebre, Miss. Jeannie","Female",NA,"NO","3rd Class"
"958","Lefebre, Miss. Mathilde","Female",NA,"NO","3rd Class"
"959","Lefebre, Mrs. Frank (Frances)","Female",NA,"NO","3rd Class"
"960","Leinonen, Mr. Antti Gustaf","Male",32,"NO","3rd Class"
"961","Lemberopolous, Mr. Peter L","Male",34,"NO","3rd Class"
"962","Lennon, Miss. Mary","Female",NA,"NO","3rd Class"
"963","Lennon, Mr. Denis","Male",NA,"NO","3rd Class"
"964","Leonard, Mr. Lionel","Male",36,"NO","3rd Class"
"965","Lester, Mr. James","Male",39,"NO","3rd Class"
"966","Lievens, Mr. Rene Aime","Male",24,"NO","3rd Class"
"967","Lindahl, Miss. Agda Thorilda Viktoria","Female",25,"NO","3rd Class"
"968","Lindblom, Miss. Augusta Charlotta","Female",45,"NO","3rd Class"
"969","Lindell, Mr. Edvard Bengtsson","Male",36,"NO","3rd Class"
"970","Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)","Female",30,"NO","3rd Class"
"971","Lindqvist, Mr. Eino William","Male",20,"YES","3rd Class"
