"","Passenger.Name","Passenger.Sex","Passsenger.Age","Passenger.Survived","Passenger.Class"
"972","Linehan, Mr. Michael","Male",NA,"NO","3rd Class"
"973","Ling, Mr. Lee","Male",28,"NO","3rd Class"
"974","Lithman, Mr. Simon","Male",NA,"NO","3rd Class"
"975","Lobb, Mr. William Arthur","Male",30,"NO","3rd Class"
"976","Lobb, Mrs. William Arthur (Cordelia K Stanlick)","Female",26,"NO","3rd Class"
"977","Lockyer, Mr. Edward","Male",NA,"NO","3rd Class"
"978","Lovell, Mr. John Hall (""Henry"")","Male",20,"NO","3rd Class"
"979","Lulic, Mr. Nikola","Male",27,"YES","3rd Class"
"980","Lundahl, Mr. Johan Svensson","Male",51,"NO","3rd Class"
"981","Lundin, Miss. Olga Elida","Female",23,"YES","3rd Class"
"982","Lundstrom, Mr. Thure Edvin","Male",32,"YES","3rd Class"
"983","Lyntakoff, Mr. Stanko","Male",NA,"NO","3rd Class"
"984","MacKay, Mr. George William","Male",NA,"NO","3rd Class"
"985","Madigan, Miss. Margaret ""Maggie""","Female",NA,"YES","3rd Class"
"986","Madsen, Mr. Fridtjof Arne","Male",24,"YES","3rd Class"
"987","Maenpaa, Mr. Matti Alexanteri","Male",22,"NO","3rd Class"
"988","Mahon, Miss. Bridget Delia","Female",NA,"NO","3rd Class"
"989","Mahon, Mr. John","Male",NA,"NO","3rd Class"
"990","Maisner, Mr. Simon","Male",NA,"NO","3rd Class"
"991","Makinen, Mr. Kalle Edvard","Male",29,"NO","3rd Class"
"992","Mamee, Mr. Hanna","Male",NA,"YES","3rd Class"
"993","Mangan, Miss. Mary","Female",30,"NO","3rd Class"
"994","Mannion, Miss. Margareth","Female",NA,"YES","3rd Class"
"995","Mardirosian, Mr. Sarkis","Male",NA,"NO","3rd Class"
"996","Markoff, Mr. Marin","Male",35,"NO","3rd Class"
"997","Markun, Mr. Johann","Male",33,"NO","3rd Class"
"998","Masselmani, Mrs. Fatima","Female",NA,"YES","3rd Class"
"999","Matinoff, Mr. Nicola","Male",NA,"NO","3rd Class"
"1000","McCarthy, Miss. Catherine ""Katie""","Female",NA,"YES","3rd Class"
"1001","McCormack, Mr. Thomas Joseph","Male",NA,"YES","3rd Class"
"1002","McCoy, Miss. Agnes","Female",NA,"YES","3rd Class"
"1003","McCoy, Miss. Alicia","Female",NA,"YES","3rd Class"
"1004","McCoy, Mr. Bernard","Male",NA,"YES","3rd Class"
"1005","McDermott, Miss. Brigdet Delia","Female",NA,"YES","3rd Class"
"1006","McEvoy, Mr. Michael","Male",NA,"NO","3rd Class"
"1007","McGovern, Miss. Mary","Female",NA,"YES","3rd Class"
"1008","McGowan, Miss. Anna ""Annie""","Female",15,"YES","3rd Class"
"1009","McGowan, Miss. Katherine","Female",35,"NO","3rd Class"
"1010","McMahon, Mr. Martin","Male",NA,"NO","3rd Class"
"1011","McNamee, Mr. Neal","Male",24,"NO","3rd Class"
"1012","McNamee, Mrs. Neal (Eileen O'Leary)","Female",19,"NO","3rd Class"
"1013","McNeill, Miss. Bridget","Female",NA,"NO","3rd Class"
"1014","Meanwell, Miss. (Marion Ogden)","Female",NA,"NO","3rd Class"
"1015","Meek, Mrs. Thomas (Annie Louise Rowley)","Female",NA,"NO","3rd Class"
"1016","Meo, Mr. Alfonzo","Male",55,"NO","3rd Class"
"1017","Mernagh, Mr. Robert","Male",NA,"NO","3rd Class"
"1018","Midtsjo, Mr. Karl Albert","Male",21,"YES","3rd Class"
"1019","Miles, Mr. Frank","Male",NA,"NO","3rd Class"
"1020","Mineff, Mr. Ivan","Male",24,"NO","3rd Class"
"1021","Minkoff, Mr. Lazar","Male",21,"NO","3rd Class"
"1022","Mionoff, Mr. Stoytcho","Male",28,"NO","3rd Class"
"1023","Mitkoff, Mr. Mito","Male",NA,"NO","3rd Class"
"1024","Mockler, Miss. Helen Mary ""Ellie""","Female",NA,"YES","3rd Class"
"1025","Moen, Mr. Sigurd Hansen","Male",25,"NO","3rd Class"
"1026","Moor, Master. Meier","Male",6,"YES","3rd Class"
"1027","Moor, Mrs. (Beila)","Female",27,"YES","3rd Class"
"1028","Moore, Mr. Leonard Charles","Male",NA,"NO","3rd Class"
"1029","Moran, Miss. Bertha","Female",NA,"YES","3rd Class"
"1030","Moran, Mr. Daniel J","Male",NA,"NO","3rd Class"
"1031","Moran, Mr. James","Male",NA,"NO","3rd Class"
"1032","Morley, Mr. William","Male",34,"NO","3rd Class"
"1033","Morrow, Mr. Thomas Rowan","Male",NA,"NO","3rd Class"
"1034","Moss, Mr. Albert Johan","Male",NA,"YES","3rd Class"
"1035","Moubarek, Master. Gerios","Male",NA,"YES","3rd Class"
"1036","Moubarek, Master. Halim Gonios (""William George"")","Male",NA,"YES","3rd Class"
"1037","Moubarek, Mrs. George (Omine ""Amenia"" Alexander)","Female",NA,"YES","3rd Class"
"1038","Moussa, Mrs. (Mantoura Boulos)","Female",NA,"YES","3rd Class"
"1039","Moutal, Mr. Rahamin Haim","Male",NA,"NO","3rd Class"
"1040","Mullens, Miss. Katherine ""Katie""","Female",NA,"YES","3rd Class"
"1041","Mulvihill, Miss. Bertha E","Female",24,"YES","3rd Class"
"1042","Murdlin, Mr. Joseph","Male",NA,"NO","3rd Class"
"1043","Murphy, Miss. Katherine ""Kate""","Female",NA,"YES","3rd Class"
"1044","Murphy, Miss. Margaret Jane","Female",NA,"YES","3rd Class"
"1045","Murphy, Miss. Nora","Female",NA,"YES","3rd Class"
"1046","Myhrman, Mr. Pehr Fabian Oliver Malkolm","Male",18,"NO","3rd Class"
"1047","Naidenoff, Mr. Penko","Male",22,"NO","3rd Class"
"1048","Najib, Miss. Adele Kiamie ""Jane""","Female",15,"YES","3rd Class"
"1049","Nakid, Miss. Maria (""Mary"")","Female",1,"YES","3rd Class"
"1050","Nakid, Mr. Sahid","Male",20,"YES","3rd Class"
"1051","Nakid, Mrs. Said (Waika ""Mary"" Mowad)","Female",19,"YES","3rd Class"
"1052","Nancarrow, Mr. William Henry","Male",33,"NO","3rd Class"
"1053","Nankoff, Mr. Minko","Male",NA,"NO","3rd Class"
"1054","Nasr, Mr. Mustafa","Male",NA,"NO","3rd Class"
"1055","Naughton, Miss. Hannah","Female",NA,"NO","3rd Class"
"1056","Nenkoff, Mr. Christo","Male",NA,"NO","3rd Class"
"1057","Nicola-Yarred, Master. Elias","Male",12,"YES","3rd Class"
"1058","Nicola-Yarred, Miss. Jamila","Female",14,"YES","3rd Class"
"1059","Nieminen, Miss. Manta Josefina","Female",29,"NO","3rd Class"
"1060","Niklasson, Mr. Samuel","Male",28,"NO","3rd Class"
"1061","Nilsson, Miss. Berta Olivia","Female",18,"YES","3rd Class"
"1062","Nilsson, Miss. Helmina Josefina","Female",26,"YES","3rd Class"
"1063","Nilsson, Mr. August Ferdinand","Male",21,"NO","3rd Class"
"1064","Nirva, Mr. Iisakki Antino Aijo","Male",41,"NO","3rd Class"
"1065","Niskanen, Mr. Juha","Male",39,"YES","3rd Class"
"1066","Nosworthy, Mr. Richard Cater","Male",21,"NO","3rd Class"
"1067","Novel, Mr. Mansouer","Male",28,"NO","3rd Class"
"1068","Nysten, Miss. Anna Sofia","Female",22,"YES","3rd Class"
"1069","Nysveen, Mr. Johan Hansen","Male",61,"NO","3rd Class"
"1070","O'Brien, Mr. Thomas","Male",NA,"NO","3rd Class"
"1071","O'Brien, Mr. Timothy","Male",NA,"NO","3rd Class"
"1072","O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)","Female",NA,"YES","3rd Class"
"1073","O'Connell, Mr. Patrick D","Male",NA,"NO","3rd Class"
"1074","O'Connor, Mr. Maurice","Male",NA,"NO","3rd Class"
"1075","O'Connor, Mr. Patrick","Male",NA,"NO","3rd Class"
"1076","Odahl, Mr. Nils Martin","Male",23,"NO","3rd Class"
"1077","O'Donoghue, Ms. Bridget","Female",NA,"NO","3rd Class"
"1078","O'Driscoll, Miss. Bridget","Female",NA,"YES","3rd Class"
"1079","O'Dwyer, Miss. Ellen ""Nellie""","Female",NA,"YES","3rd Class"
"1080","Ohman, Miss. Velin","Female",22,"YES","3rd Class"
"1081","O'Keefe, Mr. Patrick","Male",NA,"YES","3rd Class"
"1082","O'Leary, Miss. Hanora ""Norah""","Female",NA,"YES","3rd Class"
"1083","Olsen, Master. Artur Karl","Male",9,"YES","3rd Class"
"1084","Olsen, Mr. Henry Margido","Male",28,"NO","3rd Class"
"1085","Olsen, Mr. Karl Siegwart Andreas","Male",42,"NO","3rd Class"
"1086","Olsen, Mr. Ole Martin","Male",NA,"NO","3rd Class"
"1087","Olsson, Miss. Elina","Female",31,"NO","3rd Class"
"1088","Olsson, Mr. Nils Johan Goransson","Male",28,"NO","3rd Class"
"1089","Olsson, Mr. Oscar Wilhelm","Male",32,"YES","3rd Class"
"1090","Olsvigen, Mr. Thor Anderson","Male",20,"NO","3rd Class"
"1091","Oreskovic, Miss. Jelka","Female",23,"NO","3rd Class"
"1092","Oreskovic, Miss. Marija","Female",20,"NO","3rd Class"
"1093","Oreskovic, Mr. Luka","Male",20,"NO","3rd Class"
"1094","Osen, Mr. Olaf Elon","Male",16,"NO","3rd Class"
"1095","Osman, Mrs. Mara","Female",31,"YES","3rd Class"
"1096","O'Sullivan, Miss. Bridget Mary","Female",NA,"NO","3rd Class"
"1097","Palsson, Master. Gosta Leonard","Male",2,"NO","3rd Class"
"1098","Palsson, Master. Paul Folke","Male",6,"NO","3rd Class"
"1099","Palsson, Miss. Stina Viola","Female",3,"NO","3rd Class"
"1100","Palsson, Miss. Torborg Danira","Female",8,"NO","3rd Class"
"1101","Palsson, Mrs. Nils (Alma Cornelia Berglund)","Female",29,"NO","3rd Class"
"1102","Panula, Master. Eino Viljami","Male",1,"NO","3rd Class"
"1103","Panula, Master. Juha Niilo","Male",7,"NO","3rd Class"
"1104","Panula, Master. Urho Abraham","Male",2,"NO","3rd Class"
"1105","Panula, Mr. Ernesti Arvid","Male",16,"NO","3rd Class"
"1106","Panula, Mr. Jaako Arnold","Male",14,"NO","3rd Class"
"1107","Panula, Mrs. Juha (Maria Emilia Ojala)","Female",41,"NO","3rd Class"
"1108","Pasic, Mr. Jakob","Male",21,"NO","3rd Class"
"1109","Patchett, Mr. George","Male",19,"NO","3rd Class"
"1110","Paulner, Mr. Uscher","Male",NA,"NO","3rd Class"
"1111","Pavlovic, Mr. Stefo","Male",32,"NO","3rd Class"
"1112","Peacock, Master. Alfred Edward","Male",0,"NO","3rd Class"
"1113","Peacock, Miss. Treasteall","Female",3,"NO","3rd Class"
"1114","Peacock, Mrs. Benjamin (Edith Nile)","Female",26,"NO","3rd Class"
"1115","Pearce, Mr. Ernest","Male",NA,"NO","3rd Class"
"1116","Pedersen, Mr. Olaf","Male",NA,"NO","3rd Class"
"1117","Peduzzi, Mr. Joseph","Male",NA,"NO","3rd Class"
"1118","Pekoniemi, Mr. Edvard","Male",21,"NO","3rd Class"
"1119","Peltomaki, Mr. Nikolai Johannes","Male",25,"NO","3rd Class"
"1120","Perkin, Mr. John Henry","Male",22,"NO","3rd Class"
"1121","Persson, Mr. Ernst Ulrik","Male",25,"YES","3rd Class"
"1122","Peter, Master. Michael J","Male",NA,"YES","3rd Class"
"1123","Peter, Miss. Anna","Female",NA,"YES","3rd Class"
"1124","Peter, Mrs. Catherine (Catherine Rizk)","Female",NA,"YES","3rd Class"
"1125","Peters, Miss. Katie","Female",NA,"NO","3rd Class"
"1126","Petersen, Mr. Marius","Male",24,"NO","3rd Class"
"1127","Petranec, Miss. Matilda","Female",28,"NO","3rd Class"
"1128","Petroff, Mr. Nedelio","Male",19,"NO","3rd Class"
"1129","Petroff, Mr. Pastcho (""Pentcho"")","Male",NA,"NO","3rd Class"
"1130","Petterson, Mr. Johan Emil","Male",25,"NO","3rd Class"
"1131","Pettersson, Miss. Ellen Natalia","Female",18,"NO","3rd Class"
"1132","Pickard, Mr. Berk (Berk Trembisky)","Male",32,"YES","3rd Class"
"1133","Plotcharsky, Mr. Vasil","Male",NA,"NO","3rd Class"
"1134","Pokrnic, Mr. Mate","Male",17,"NO","3rd Class"
"1135","Pokrnic, Mr. Tome","Male",24,"NO","3rd Class"
"1136","Radeff, Mr. Alexander","Male",NA,"NO","3rd Class"
"1137","Rasmussen, Mrs. (Lena Jacobsen Solvang)","Female",NA,"NO","3rd Class"
"1138","Razi, Mr. Raihed","Male",NA,"NO","3rd Class"
"1139","Reed, Mr. James George","Male",NA,"NO","3rd Class"
"1140","Rekic, Mr. Tido","Male",38,"NO","3rd Class"
"1141","Reynolds, Mr. Harold J","Male",21,"NO","3rd Class"
"1142","Rice, Master. Albert","Male",10,"NO","3rd Class"
"1143","Rice, Master. Arthur","Male",4,"NO","3rd Class"
"1144","Rice, Master. Eric","Male",7,"NO","3rd Class"
"1145","Rice, Master. Eugene","Male",2,"NO","3rd Class"
"1146","Rice, Master. George Hugh","Male",8,"NO","3rd Class"
"1147","Rice, Mrs. William (Margaret Norton)","Female",39,"NO","3rd Class"
"1148","Riihivouri, Miss. Susanna Juhantytar ""Sanni""","Female",22,"NO","3rd Class"
"1149","Rintamaki, Mr. Matti","Male",35,"NO","3rd Class"
"1150","Riordan, Miss. Johanna ""Hannah""","Female",NA,"YES","3rd Class"
"1151","Risien, Mr. Samuel Beard","Male",NA,"NO","3rd Class"
"1152","Risien, Mrs. Samuel (Emma)","Female",NA,"NO","3rd Class"
"1153","Robins, Mr. Alexander A","Male",50,"NO","3rd Class"
"1154","Robins, Mrs. Alexander A (Grace Charity Laury)","Female",47,"NO","3rd Class"
"1155","Rogers, Mr. William John","Male",NA,"NO","3rd Class"
"1156","Rommetvedt, Mr. Knud Paust","Male",NA,"NO","3rd Class"
"1157","Rosblom, Miss. Salli Helena","Female",2,"NO","3rd Class"
"1158","Rosblom, Mr. Viktor Richard","Male",18,"NO","3rd Class"
"1159","Rosblom, Mrs. Viktor (Helena Wilhelmina)","Female",41,"NO","3rd Class"
"1160","Roth, Miss. Sarah A","Female",NA,"YES","3rd Class"
"1161","Rouse, Mr. Richard Henry","Male",50,"NO","3rd Class"
"1162","Rush, Mr. Alfred George John","Male",16,"NO","3rd Class"
"1163","Ryan, Mr. Edward","Male",NA,"YES","3rd Class"
"1164","Ryan, Mr. Patrick","Male",NA,"NO","3rd Class"
"1165","Saad, Mr. Amin","Male",NA,"NO","3rd Class"
"1166","Saad, Mr. Khalil","Male",25,"NO","3rd Class"
"1167","Saade, Mr. Jean Nassr","Male",NA,"NO","3rd Class"
"1168","Sadlier, Mr. Matthew","Male",NA,"NO","3rd Class"
"1169","Sadowitz, Mr. Harry","Male",NA,"NO","3rd Class"
"1170","Saether, Mr. Simon Sivertsen","Male",38,"NO","3rd Class"
"1171","Sage, Master. Thomas Henry","Male",NA,"NO","3rd Class"
"1172","Sage, Master. William Henry","Male",14,"NO","3rd Class"
"1173","Sage, Miss. Ada","Female",NA,"NO","3rd Class"
"1174","Sage, Miss. Constance Gladys","Female",NA,"NO","3rd Class"
"1175","Sage, Miss. Dorothy Edith ""Dolly""","Female",NA,"NO","3rd Class"
"1176","Sage, Miss. Stella Anna","Female",NA,"NO","3rd Class"
"1177","Sage, Mr. Douglas Bullen","Male",NA,"NO","3rd Class"
"1178","Sage, Mr. Frederick","Male",NA,"NO","3rd Class"
"1179","Sage, Mr. George John Jr","Male",NA,"NO","3rd Class"
"1180","Sage, Mr. John George","Male",NA,"NO","3rd Class"
"1181","Sage, Mrs. John (Annie Bullen)","Female",NA,"NO","3rd Class"
"1182","Salander, Mr. Karl Johan","Male",24,"NO","3rd Class"
"1183","Salkjelsvik, Miss. Anna Kristine","Female",21,"YES","3rd Class"
"1184","Salonen, Mr. Johan Werner","Male",39,"NO","3rd Class"
"1185","Samaan, Mr. Elias","Male",NA,"NO","3rd Class"
"1186","Samaan, Mr. Hanna","Male",NA,"NO","3rd Class"
"1187","Samaan, Mr. Youssef","Male",NA,"NO","3rd Class"
"1188","Sandstrom, Miss. Beatrice Irene","Female",1,"YES","3rd Class"
"1189","Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)","Female",24,"YES","3rd Class"
"1190","Sandstrom, Miss. Marguerite Rut","Female",4,"YES","3rd Class"
"1191","Sap, Mr. Julius","Male",25,"YES","3rd Class"
"1192","Saundercock, Mr. William Henry","Male",20,"NO","3rd Class"
"1193","Sawyer, Mr. Frederick Charles","Male",24,"NO","3rd Class"
"1194","Scanlan, Mr. James","Male",NA,"NO","3rd Class"
"1195","Sdycoff, Mr. Todor","Male",NA,"NO","3rd Class"
"1196","Shaughnessy, Mr. Patrick","Male",NA,"NO","3rd Class"
"1197","Sheerlinck, Mr. Jan Baptist","Male",29,"YES","3rd Class"
"1198","Shellard, Mr. Frederick William","Male",NA,"NO","3rd Class"
"1199","Shine, Miss. Ellen Natalia","Female",NA,"YES","3rd Class"
"1200","Shorney, Mr. Charles Joseph","Male",NA,"NO","3rd Class"
"1201","Simmons, Mr. John","Male",NA,"NO","3rd Class"
"1202","Sirayanian, Mr. Orsen","Male",22,"NO","3rd Class"
"1203","Sirota, Mr. Maurice","Male",NA,"NO","3rd Class"
"1204","Sivic, Mr. Husein","Male",40,"NO","3rd Class"
"1205","Sivola, Mr. Antti Wilhelm","Male",21,"NO","3rd Class"
"1206","Sjoblom, Miss. Anna Sofia","Female",18,"YES","3rd Class"
"1207","Skoog, Master. Harald","Male",4,"NO","3rd Class"
"1208","Skoog, Master. Karl Thorsten","Male",10,"NO","3rd Class"
"1209","Skoog, Miss. Mabel","Female",9,"NO","3rd Class"
"1210","Skoog, Miss. Margit Elizabeth","Female",2,"NO","3rd Class"
"1211","Skoog, Mr. Wilhelm","Male",40,"NO","3rd Class"
"1212","Skoog, Mrs. William (Anna Bernhardina Karlsson)","Female",45,"NO","3rd Class"
"1213","Slabenoff, Mr. Petco","Male",NA,"NO","3rd Class"
"1214","Slocovski, Mr. Selman Francis","Male",NA,"NO","3rd Class"
"1215","Smiljanic, Mr. Mile","Male",NA,"NO","3rd Class"
"1216","Smith, Mr. Thomas","Male",NA,"NO","3rd Class"
"1217","Smyth, Miss. Julia","Female",NA,"YES","3rd Class"
"1218","Soholt, Mr. Peter Andreas Lauritz Andersen","Male",19,"NO","3rd Class"
"1219","Somerton, Mr. Francis William","Male",30,"NO","3rd Class"
"1220","Spector, Mr. Woolf","Male",NA,"NO","3rd Class"
"1221","Spinner, Mr. Henry John","Male",32,"NO","3rd Class"
"1222","Staneff, Mr. Ivan","Male",NA,"NO","3rd Class"
"1223","Stankovic, Mr. Ivan","Male",33,"NO","3rd Class"
"1224","Stanley, Miss. Amy Zillah Elsie","Female",23,"YES","3rd Class"
"1225","Stanley, Mr. Edward Roland","Male",21,"NO","3rd Class"
"1226","Storey, Mr. Thomas","Male",60,"NO","3rd Class"
"1227","Stoytcheff, Mr. Ilia","Male",19,"NO","3rd Class"
"1228","Strandberg, Miss. Ida Sofia","Female",22,"NO","3rd Class"
"1229","Stranden, Mr. Juho","Male",31,"YES","3rd Class"
"1230","Strilic, Mr. Ivan","Male",27,"NO","3rd Class"
"1231","Strom, Miss. Telma Matilda","Female",2,"NO","3rd Class"
"1232","Strom, Mrs. Wilhelm (Elna Matilda Persson)","Female",29,"NO","3rd Class"
"1233","Sunderland, Mr. Victor Francis","Male",16,"YES","3rd Class"
"1234","Sundman, Mr. Johan Julian","Male",44,"YES","3rd Class"
"1235","Sutehall, Mr. Henry Jr","Male",25,"NO","3rd Class"
"1236","Svensson, Mr. Johan","Male",74,"NO","3rd Class"
"1237","Svensson, Mr. Johan Cervin","Male",14,"YES","3rd Class"
"1238","Svensson, Mr. Olof","Male",24,"NO","3rd Class"
"1239","Tenglin, Mr. Gunnar Isidor","Male",25,"YES","3rd Class"
"1240","Theobald, Mr. Thomas Leonard","Male",34,"NO","3rd Class"
"1241","Thomas, Master. Assad Alexander","Male",0,"YES","3rd Class"
"1242","Thomas, Mr. Charles P","Male",NA,"NO","3rd Class"
"1243","Thomas, Mr. John","Male",NA,"NO","3rd Class"
"1244","Thomas, Mr. Tannous","Male",NA,"NO","3rd Class"
"1245","Thomas, Mrs. Alexander (Thamine ""Thelma"")","Female",16,"YES","3rd Class"
"1246","Thomson, Mr. Alexander Morrison","Male",NA,"NO","3rd Class"
"1247","Thorneycroft, Mr. Percival","Male",NA,"NO","3rd Class"
"1248","Thorneycroft, Mrs. Percival (Florence Kate White)","Female",NA,"YES","3rd Class"
"1249","Tikkanen, Mr. Juho","Male",32,"NO","3rd Class"
"1250","Tobin, Mr. Roger","Male",NA,"NO","3rd Class"
"1251","Todoroff, Mr. Lalio","Male",NA,"NO","3rd Class"
"1252","Tomlin, Mr. Ernest Portage","Male",30,"NO","3rd Class"
"1253","Torber, Mr. Ernst William","Male",44,"NO","3rd Class"
"1254","Torfa, Mr. Assad","Male",NA,"NO","3rd Class"
"1255","Tornquist, Mr. William Henry","Male",25,"YES","3rd Class"
"1256","Toufik, Mr. Nakli","Male",NA,"NO","3rd Class"
"1257","Touma, Master. Georges Youssef","Male",7,"YES","3rd Class"
"1258","Touma, Miss. Maria Youssef","Female",9,"YES","3rd Class"
"1259","Touma, Mrs. Darwis (Hanne Youssef Razi)","Female",29,"YES","3rd Class"
"1260","Turcin, Mr. Stjepan","Male",36,"NO","3rd Class"
"1261","Turja, Miss. Anna Sofia","Female",18,"YES","3rd Class"
"1262","Turkula, Mrs. (Hedwig)","Female",63,"YES","3rd Class"
"1263","van Billiard, Master. James William","Male",NA,"NO","3rd Class"
"1264","van Billiard, Master. Walter John","Male",11,"NO","3rd Class"
"1265","van Billiard, Mr. Austin Blyler","Male",40,"NO","3rd Class"
"1266","Van Impe, Miss. Catharina","Female",10,"NO","3rd Class"
"1267","Van Impe, Mr. Jean Baptiste","Male",36,"NO","3rd Class"
"1268","Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)","Female",30,"NO","3rd Class"
"1269","van Melkebeke, Mr. Philemon","Male",NA,"NO","3rd Class"
"1270","Vande Velde, Mr. Johannes Joseph","Male",33,"NO","3rd Class"
"1271","Vande Walle, Mr. Nestor Cyriel","Male",28,"NO","3rd Class"
"1272","Vanden Steen, Mr. Leo Peter","Male",28,"NO","3rd Class"
"1273","Vander Cruyssen, Mr. Victor","Male",47,"NO","3rd Class"
"1274","Vander Planke, Miss. Augusta Maria","Female",18,"NO","3rd Class"
"1275","Vander Planke, Mr. Julius","Male",31,"NO","3rd Class"
"1276","Vander Planke, Mr. Leo Edmondus","Male",16,"NO","3rd Class"
"1277","Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)","Female",31,"NO","3rd Class"
"1278","Vartanian, Mr. David","Male",22,"YES","3rd Class"
"1279","Vendel, Mr. Olof Edvin","Male",20,"NO","3rd Class"
"1280","Vestrom, Miss. Hulda Amanda Adolfina","Female",14,"NO","3rd Class"
"1281","Vovk, Mr. Janko","Male",22,"NO","3rd Class"
"1282","Waelens, Mr. Achille","Male",22,"NO","3rd Class"
"1283","Ware, Mr. Frederick","Male",NA,"NO","3rd Class"
"1284","Warren, Mr. Charles William","Male",NA,"NO","3rd Class"
"1285","Webber, Mr. James","Male",NA,"NO","3rd Class"
"1286","Wenzel, Mr. Linhart","Male",32,"NO","3rd Class"
"1287","Whabee, Mrs. George Joseph (Shawneene Abi-Saab)","Female",38,"YES","3rd Class"
"1288","Widegren, Mr. Carl/Charles Peter","Male",51,"NO","3rd Class"
"1289","Wiklund, Mr. Jakob Alfred","Male",18,"NO","3rd Class"
"1290","Wiklund, Mr. Karl Johan","Male",21,"NO","3rd Class"
"1291","Wilkes, Mrs. James (Ellen Needs)","Female",47,"YES","3rd Class"
"1292","Willer, Mr. Aaron (""Abi Weller"")","Male",NA,"NO","3rd Class"
"1293","Willey, Mr. Edward","Male",NA,"NO","3rd Class"
"1294","Williams, Mr. Howard Hugh ""Harry""","Male",NA,"NO","3rd Class"
"1295","Williams, Mr. Leslie","Male",28,"NO","3rd Class"
"1296","Windelov, Mr. Einar","Male",21,"NO","3rd Class"
"1297","Wirz, Mr. Albert","Male",27,"NO","3rd Class"
"1298","Wiseman, Mr. Phillippe","Male",NA,"NO","3rd Class"
"1299","Wittevrongel, Mr. Camille","Male",36,"NO","3rd Class"
"1300","Yasbeck, Mr. Antoni","Male",27,"NO","3rd Class"
"1301","Yasbeck, Mrs. Antoni (Selini Alexander)","Female",15,"YES","3rd Class"
"1302","Youseff, Mr. Gerious","Male",45,"NO","3rd Class"
"1303","Yousif, Mr. Wazli","Male",NA,"NO","3rd Class"
"1304","Yousseff, Mr. Gerious","Male",NA,"NO","3rd Class"
"1305","Zabour, Miss. Hileni","Female",14,"NO","3rd Class"
"1306","Zabour, Miss. Thamine","Female",NA,"NO","3rd Class"
"1307","Zakarian, Mr. Mapriededer","Male",26,"NO","3rd Class"
"1308","Zakarian, Mr. Ortin","Male",27,"NO","3rd Class"
"1309","Zimmerman, Mr. Leo","Male",29,"NO","3rd Class"
